# ::id 25782004
# ::tok Die Möbel waren umgeworfen ; glücklicherweise waren die unten festgefügten Glas kästen in ihrer Lage geblieben .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.2.1 7-1.2.3.1.1 8-1.2.3.2 9-1.2.3.3 10-1.2.3.1.2 11-1.2.3.1.3 12-1.2.4.1 13-1.2.4.2 14-1.2.4.3 15-1.2.5
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v5 / label~e.3))
    :H (v3 / label
           :D (v6 / label~e.5)
           :A (v7 / label
                  :A (v12 / label
                          :E (v18 / label~e.7)
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11))
                  :D (v13 / label~e.8)
                  :S (v14 / label~e.9))
           :A (v8 / label
                  :R (v15 / label~e.12)
                  :E (v16 / label~e.13)
                  :C (v17 / label~e.14))
           :S (v9 / label~e.15)))
