# ::id 25584000
# ::tok » Sehen wir erst , was es mit der Insel Crespo für eine Bewandtnis hat . «
# ::alignments 1-1.1.3.6 2-1.1.3.1 3-1.1.3.2 5-1.1.3.3.1.1 7-1.1.3.3.3.1 8-1.1.3.3.3.2.1 9-1.1.3.3.3.2.2 10-1.1.3.3.3.3 11-1.1.3.3.1.1 12-1.1.3.3.1.1 13-1.1.3.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.2)
                  :D (v7 / label~e.3)
                  :A (v8 / label
                         :S (v10 / label
                                 :E (v12 / label~e.5,11,12)
                                 :C (v13 / label~e.13))
                         :A (v11 / label
                                 :R (v14 / label~e.7)
                                 :E (v15 / label
                                         :E (v17 / label~e.8)
                                         :C (v18 / label~e.9))
                                 :C (v16 / label~e.10)))
                  :P (v9 / label~e.1))))
