# ::id 25584000
# ::tok »Sehen wir erst , was es mit der Insel Crespo für eine Bewandtnis hat.«
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.3.4.1.1 6-1.1.3.4.3.1 7-1.1.3.4.3.2.1 8-1.1.3.4.3.2.2 9-1.1.3.4.3.3 10-1.1.3.4.1.1 11-1.1.3.4.1.1 12-1.1.3.4.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :P (v6 / label~e.0)
                  :A (v7 / label~e.1)
                  :D (v8 / label~e.2)
                  :A (v9 / label
                         :S (v10 / label
                                 :E (v12 / label~e.4,10,11)
                                 :C (v13 / label~e.12))
                         :A (v11 / label
                                 :R (v14 / label~e.6)
                                 :E (v15 / label
                                         :E (v17 / label~e.7)
                                         :C (v18 / label~e.8))
                                 :C (v16 / label~e.9))))))
