# ::id 25584000
# ::tok »Sehen wir erst , was es mit der Insel Crespo für eine Bewandtnis hat.«
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 4-1.1.5.4 6-1.1.5.1.1 7-1.1.5.1.2.1 8-1.1.5.1.2.2 9-1.1.5.1.3 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.2.3 13-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :A (v7 / label
                         :R (v11 / label~e.6)
                         :E (v12 / label
                                 :E (v17 / label~e.7)
                                 :C (v18 / label~e.8))
                         :C (v13 / label~e.9))
                  :A (v8 / label
                         :R (v14 / label~e.10)
                         :E (v15 / label~e.11)
                         :C (v16 / label~e.12))
                  :S (v9 / label~e.13)
                  :A (v10 / label~e.4))))
