# ::id 25584000
# ::tok » Sehen wir erst , was es mit der Insel Crespo für eine Bewandtnis hat . «
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.1.3.4.1.1 7-1.1.3.4.3.1 8-1.1.3.4.3.2.1 9-1.1.3.4.3.2.2 10-1.1.3.4.3.3 11-1.1.3.4.1.1 12-1.1.3.4.1.1 13-1.1.3.4.1.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :P (v6 / label~e.1)
                  :A (v7 / label~e.2)
                  :D (v8 / label~e.3)
                  :A (v9 / label
                         :S (v10 / label
                                 :E (v12 / label~e.5,11,12)
                                 :C (v13 / label~e.13))
                         :A (v11 / label
                                 :R (v14 / label~e.7)
                                 :E (v15 / label
                                         :E (v17 / label~e.8)
                                         :C (v18 / label~e.9))
                                 :C (v16 / label~e.10))))))
