# ::id 25461001
# ::tok Augen und Fernrohre , zwar durch die Perspektive der 2.000 Dollar etwas geblendet , blieben nicht einen Augenblick untätig .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 4-1.1.3.2.2 5-1.1.3.2.3.1 7-1.1.3.2.3.2.2 8-1.1.3.2.3.3.1 9-1.1.3.2.3.3.2 10-1.1.3.2.3.3.3 11-1.1.3.2.4 12-1.1.3.2.5 14-1.1.4 15-1.1.5 17-1.1.6.2 18-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :C (v11 / label~e.0)
                         :N (v12 / label~e.1)
                         :C (v13 / label~e.2))
                  :E (v9 / label
                         :A v8
                         :R (v14 / label~e.4)
                         :A (v15 / label
                                 :R (v18 / label~e.5)
                                 :S (v19 / label
                                         :C (v21 / label~e.7))
                                 :A (v20 / label
                                         :R (v22 / label~e.8)
                                         :Q (v23 / label~e.9)
                                         :C (v24 / label~e.10)))
                         :D (v16 / label~e.11)
                         :P (v17 / label~e.12)))
           :D (v4 / label~e.14)
           :D (v5 / label~e.15)
           :T (v6 / label
                  :C (v10 / label~e.17))
           :S (v7 / label~e.18)))
