# ::id 25419001
# ::tok Es bekam also die Idee eines » Ungeheuers « die Oberhand , trotz der unablässigen Späße , womit die kleine Presse sie verfolgte ; und auf diesem Weg ließ sich die Phantasie bald zu den lächerlichsten Träumen einer phantastischen Ichthyologie verleiten .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 7-1.1.4.3.2 9-1.1.2 10-1.1.2 12-1.2 13-1.3.1.1 14-1.3.2 15-1.3.1.2 17-1.3.1.3.2 18-1.3.1.3.3.1 19-1.3.1.3.3.2 20-1.3.1.3.3.3 21-1.3.1.3.4 22-1.3.1.3.5 24-1.4 25-1.5.1.1 26-1.5.1.2 27-1.5.1.3 28-1.5.2 29-1.5.3 30-1.5.4.1 31-1.5.4.2 32-1.5.5 33-1.5.6.1 34-1.5.6.2 35-1.5.6.3 36-1.5.6.4 37-1.5.6.5.1 38-1.5.6.5.2 39-1.5.6.5.3 40-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v7 / label~e.1,9,10)
           :D (v8 / label~e.2)
           :A (v9 / label
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4)
                  :E (v20 / label
                          :R (v34 / label~e.5)
                          :C (v35 / label~e.7))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v10 / label
                   :R (v21 / label~e.13)
                   :C (v22 / label~e.15)
                   :E (v23 / label
                           :A v22
                           :R (v36 / label~e.17)
                           :A (v37 / label
                                   :E (v43 / label~e.18)
                                   :E (v44 / label~e.19)
                                   :C (v45 / label~e.20))
                           :A (v38 / label~e.21)
                           :P (v39 / label~e.22)))
           :S (v11 / label~e.14))
    :L (v5 / label~e.24)
    :H (v6 / label
           :A (v12 / label
                   :R (v24 / label~e.25)
                   :E (v25 / label~e.26)
                   :C (v26 / label~e.27))
           :D (v13 / label~e.28)
           :P (v14 / label~e.29,40)
           :A (v15 / label
                   :E (v27 / label~e.30)
                   :C (v28 / label~e.31))
           :D (v16 / label~e.32)
           :A (v17 / label
                   :R (v29 / label~e.33)
                   :E (v30 / label~e.34)
                   :E (v31 / label~e.35)
                   :C (v32 / label~e.36)
                   :E (v33 / label
                           :R (v40 / label~e.37)
                           :E (v41 / label~e.38)
                           :C (v42 / label~e.39)))))
