# ::id 25490068
# ::tok « » Im Gegenteil , Herr Professor « , erwiderte der Harpunier , der nicht ablassen wollte , » es muß etwas getan werden .
# ::alignments 2-1.1.5.1.2.1 3-1.1.5.1.2.2 5-1.1.5.1.3.1 6-1.1.5.1.3.2 9-1.1.6 10-1.1.7.1 11-1.1.7.2 13-1.1.7.3.2 14-1.1.7.3.3 15-1.1.7.3.4 16-1.1.7.3.5 20-1.1.5.2.2 21-1.1.5.2.3 22-1.1.5.2.4 23-1.1.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v11 / label)
                         :A (v12 / label
                                 :R (v22 / label~e.2)
                                 :C (v23 / label~e.3))
                         :G (v13 / label
                                 :E (v24 / label~e.5)
                                 :C (v25 / label~e.6)))
                  :H (v7 / label
                         :D (v14 / label~e.20)
                         :A (v15 / label~e.21)
                         :P (v16 / label~e.22)
                         :D (v17 / label~e.23)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v8 / label~e.10)
                  :C (v9 / label~e.11)
                  :E (v10 / label
                          :A v9
                          :R (v18 / label~e.13)
                          :D (v19 / label~e.14)
                          :P (v20 / label~e.15)
                          :D (v21 / label~e.16)))))
