# ::id 25606001
# ::tok Dieser fürchterliche Anblick war das Vorspiel zu Katastrophen , denen die " Nautilus " auf ihrer Fahrt begegnen sollte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 9-1.1.4.3.2 10-1.1.4.3.3.1 12-1.1.4.3.3.2 14-1.1.4.3.4.1 15-1.1.4.3.4.2 16-1.1.4.3.4.3 17-1.1.4.3.5 18-1.1.4.3.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v5 / label
                  :R (v11 / label~e.6)
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :A v12
                          :R (v14 / label~e.9)
                          :A (v15 / label
                                  :E (v19 / label~e.10)
                                  :C (v20 / label~e.12))
                          :A (v16 / label
                                  :R (v21 / label~e.14)
                                  :E (v22 / label~e.15)
                                  :C (v23 / label~e.16))
                          :P (v17 / label~e.17)
                          :D (v18 / label~e.18)))))
