# ::id 25736007
# ::tok Es war also die versunkene Landschaft , die einst außerhalb Europas , Asiens , Libyens vorhanden war , draußen vor den Säulen des Herkules , wo einst das mächtige Volk der Atlanten lebte , mit dem das alte Griechenland seine ersten Kriege führte .
# ::alignments 1-1.1.2 3-1.1.4.4 4-1.1.4.3.1 5-1.1.4.5 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.1.3.1 10-1.1.4.1.3.2 12-1.1.4.1.3.3 14-1.1.4.1.3.5 15-1.1.4.1.4 18-1.1.4.1.6.2 19-1.1.4.1.6.3 20-1.1.4.1.6.5 21-1.1.4.1.6.6 22-1.1.4.1.6.4.1 23-1.1.4.1.6.4.2 25-1.1.4.1.6.1.1 26-1.1.4.1.6.1.2 27-1.1.4.1.6.1.3.3 28-1.1.4.1.6.1.3.4 29-1.1.4.1.6.1.3.5 30-1.1.4.1.6.1.3.2.1 31-1.1.4.1.6.1.3.2.2 32-1.1.4.1.6.1.4 34-1.1.4.1.6.1.3.1.1.1 35-1.1.4.1.6.1.3.1.1.2 36-1.1.4.1.6.1.3.1.2.1 37-1.1.4.1.6.1.3.1.2.2 38-1.1.4.1.6.1.3.1.2.3 39-1.1.4.1.6.1.3.1.3.1 40-1.1.4.1.6.1.3.1.3.2 41-1.1.4.1.6.1.3.1.3.3 42-1.1.4.1.6.1.3.1.4
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :E (v5 / label
                         :R (v9 / label~e.7)
                         :T (v10 / label~e.8)
                         :A (v11 / label
                                 :R (v15 / label~e.9)
                                 :C (v16 / label~e.10)
                                 :C (v17 / label~e.12)
                                 :C (v18 / label~e.14))
                         :S (v12 / label~e.15)
                         :A (v13 / label
                                 :E (v19 / label
                                         :R (v25 / label~e.25)
                                         :T (v26 / label~e.26)
                                         :A (v27 / label
                                                 :E (v31 / label
                                                         :R (v36 / label
                                                                 :R (v42 / label~e.34)
                                                                 :C (v43 / label~e.35))
                                                         :A (v37 / label
                                                                 :E (v44 / label~e.36)
                                                                 :E (v45 / label~e.37)
                                                                 :C (v46 / label~e.38))
                                                         :A (v38 / label
                                                                 :E (v47 / label~e.39)
                                                                 :E (v48 / label~e.40)
                                                                 :C (v49 / label~e.41))
                                                         :P (v39 / label~e.42)
                                                         :A (v35 / label~e.29))
                                                 :E (v32 / label
                                                         :R (v40 / label~e.30)
                                                         :C (v41 / label~e.31))
                                                 :E (v33 / label~e.27)
                                                 :E (v34 / label~e.28)
                                                 :C v35)
                                         :P (v28 / label~e.32)
                                         :A (v24 / label~e.21))
                                 :R (v20 / label~e.18)
                                 :R (v21 / label~e.19)
                                 :E (v22 / label
                                         :R (v29 / label~e.22)
                                         :C (v30 / label~e.23))
                                 :E (v23 / label~e.20)
                                 :C v24)
                         :A (v8 / label~e.5))
                  :E (v6 / label
                         :S (v14 / label~e.4)
                         :A v8)
                  :E (v7 / label~e.3)
                  :C v8)))
