# ::id 25746003
# ::tok » Das Wasser dringt auf uns ein ! «
# ::alignments 1-1.1.3.6.1 2-1.1.3.6.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :P (v6 / label~e.3,6)
                  :A (v7 / label
                         :R (v9 / label~e.4)
                         :C (v10 / label~e.5))
                  :A (v8 / label
                         :E (v11 / label~e.1)
                         :C (v12 / label~e.2)))))
