# ::id 25732005
# ::tok Diese Stein schichtungen , wovon ich eben sprach , waren auf dem Grund des Ozeans mit einer gewissen Regelmäßigkeit gereiht , die ich nicht zu erklären wusste .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4.2 5-1.1.1.4.3 6-1.1.1.4.4 7-1.1.1.4.5 10-1.1.3.1 11-1.1.3.2 12-1.1.3.3 13-1.1.3.4.1 14-1.1.3.4.2 15-1.1.4.1 16-1.1.4.2 17-1.1.4.3 18-1.1.4.4 19-1.1.5 21-1.1.4.5.2 22-1.1.4.5.3 23-1.1.4.5.4 25-1.1.4.5.6 26-1.1.4.5.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :A v9
                          :R (v20 / label~e.4)
                          :A (v21 / label~e.5)
                          :D (v22 / label~e.6)
                          :P (v23 / label~e.7)))
           :A (v4 / label
                  :R (v11 / label~e.10)
                  :E (v12 / label~e.11)
                  :C (v13 / label~e.12)
                  :E (v14 / label
                          :R (v24 / label~e.13)
                          :C (v25 / label~e.14)))
           :A (v5 / label
                  :R (v15 / label~e.15)
                  :E (v16 / label~e.16)
                  :E (v17 / label~e.17)
                  :C (v18 / label~e.18)
                  :E (v19 / label
                          :A v18
                          :R (v26 / label~e.21)
                          :A (v27 / label~e.22)
                          :D (v28 / label~e.23)
                          :P (v29 / label~e.25)
                          :D (v30 / label~e.26)))
           :P (v6 / label~e.19)))
