# ::id 25732005
# ::tok Diese Stein schichtungen , wovon ich eben sprach , waren auf dem Grund des Ozeans mit einer gewissen Regelmäßigkeit gereiht , die ich nicht zu erklären wusste .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.3.4.2 5-1.1.3.4.3 6-1.1.3.4.4 7-1.1.3.4.5 10-1.1.5.1 12-1.1.5.3 13-1.1.5.4.1 14-1.1.5.4.2 15-1.1.6.1 17-1.1.6.3 18-1.1.6.4 19-1.1.7 21-1.1.6.5.2 22-1.1.6.5.3 23-1.1.6.5.4 25-1.1.6.5.6 26-1.1.6.5.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :A v9
                          :R (v18 / label~e.4)
                          :A (v19 / label~e.5)
                          :D (v20 / label~e.6)
                          :P (v21 / label~e.7)))
           :A (v4 / label
                  :R (v11 / label~e.10)
                  :C (v12 / label~e.12)
                  :E (v13 / label
                          :R (v22 / label~e.13)
                          :C (v23 / label~e.14)))
           :A (v5 / label
                  :R (v14 / label~e.15)
                  :E (v15 / label~e.17)
                  :C (v16 / label~e.18)
                  :E (v17 / label
                          :A v16
                          :R (v24 / label~e.21)
                          :A (v25 / label~e.22)
                          :D (v26 / label~e.23)
                          :P (v27 / label~e.25)
                          :D (v28 / label~e.26)))
           :P (v6 / label~e.19)))
