# ::id 25640016
# ::tok Wer es da anrührte , empfand einen fürchterlichen Schlag , ja ein solcher konnte tödlich werden , wenn Kapitän Nemo diesen Konduktor mit aller Elektrizität , die ihm zu Gebote stand , lud .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 5-1.2.1 7-1.2.2.2 8-1.3.2.3 12-1.3.2.2 13-1.3.3 14-1.3.4 17-1.4 18-1.5.1.1.1 19-1.5.1.2 20-1.5.2.1 21-1.5.2.2 22-1.5.3.1 23-1.5.3.2 24-1.5.3.3 26-1.5.3.4.2 27-1.5.3.4.3 28-1.5.3.4.4.1 29-1.5.3.4.4.2 32-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :A (v8 / label~e.1)
           :A (v9 / label~e.2)
           :P (v10 / label~e.3))
    :H (v3 / label
           :P (v11 / label~e.5)
           :A (v12 / label
                   :P (v20 / label
                           :C (v23 / label~e.8))
                   :D (v21 / label~e.7))
           :A v7)
    :H (v4 / label
           :A (v13 / label
                   :E (v22 / label~e.12)
                   :C v23)
           :D (v14 / label~e.13)
           :P (v15 / label~e.14))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v16 / label
                   :E (v24 / label
                           :A (v32 / label~e.18))
                   :C (v25 / label~e.19))
           :A (v17 / label
                   :E (v26 / label~e.20)
                   :C (v27 / label~e.21))
           :A (v18 / label
                   :R (v28 / label~e.22)
                   :Q (v29 / label~e.23)
                   :C (v30 / label~e.24)
                   :E (v31 / label
                           :A v30
                           :R (v33 / label~e.26)
                           :A (v34 / label~e.27)
                           :S (v35 / label
                                   :R (v36 / label~e.28)
                                   :C (v37 / label~e.29))))
           :P (v19 / label~e.32)))
