# ::id 25505010
# ::tok – Seitwärts in besonderen Fach behältern lagen die schönsten Perlen schnüre gereiht , deren Feuer im elektrischen Licht spielte , rosenfarbene , grüne , gelbe , schwarze , blaue , seltene Producte verschiedener Mollusken aller Meere .
# ::alignments 1-1.1.1 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.1.2.4 6-1.1.3 7-1.1.4.1.2.1 8-1.1.4.1.2.2 9-1.1.4.1.3 10-1.1.4.1.4 11-1.1.5 13-1.1.4.1.1.1 14-1.1.4.1.1.2 15-1.1.4.1.1.3.1 16-1.1.4.1.1.3.2 17-1.1.4.1.1.3.3 18-1.1.4.1.1.4 20-1.1.4.2 22-1.1.4.3 24-1.1.4.4 26-1.1.4.5 28-1.1.4.6 30-1.1.4.7.2 31-1.1.4.7.3 32-1.1.4.7.1.2 33-1.1.4.7.1.3 34-1.1.4.7.1.1.1 35-1.1.4.7.1.1.2
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.1)
           :A (v4 / label
                  :R (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :S (v5 / label~e.6)
           :A (v6 / label
                  :C (v12 / label
                          :E (v19 / label
                                  :R (v26 / label~e.13)
                                  :A (v27 / label~e.14)
                                  :A (v28 / label
                                          :R (v35 / label~e.15)
                                          :E (v36 / label~e.16)
                                          :C (v37 / label~e.17))
                                  :P (v29 / label~e.18)
                                  :A (v22 / label~e.10))
                          :E (v20 / label
                                  :E (v30 / label~e.7)
                                  :C (v31 / label~e.8))
                          :E (v21 / label~e.9)
                          :C v22)
                  :C (v13 / label~e.20)
                  :C (v14 / label~e.22)
                  :C (v15 / label~e.24)
                  :C (v16 / label~e.26)
                  :C (v17 / label~e.28)
                  :C (v18 / label
                          :E (v23 / label
                                  :E (v32 / label
                                          :R (v38 / label~e.34)
                                          :C (v39 / label~e.35))
                                  :E (v33 / label~e.32)
                                  :C (v34 / label~e.33))
                          :E (v24 / label~e.30)
                          :C (v25 / label~e.31)))
           :D (v7 / label~e.11)))
