# ::id 25494006
# ::tok Diese Frage setzte mich in Verlegenheit , denn gewiß hätte Kommandant Farragut kein Bedenken getragen es zu tun .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.2 8-1.3.7 10-1.3.9.1 11-1.3.9.2 12-1.3.1 13-1.3.2.1 14-1.3.2.2 15-1.3.3 17-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :D (v6 / label~e.2)
           :A (v7 / label~e.3)
           :S (v8 / label
                  :R (v17 / label~e.4)
                  :C (v18 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :D (v9 / label~e.12)
           :D (v10 / label
                   :C (v19 / label~e.13)
                   :E (v20 / label~e.14))
           :A (v11 / label~e.15)
           :P (v12 / label~e.17)
           :G (v13 / label~e.8)
           :A (v14 / label
                   :P (v21 / label~e.10)
                   :A (v22 / label~e.11))))
