# ::id 25494006
# ::tok Diese Frage setzte mich in Verlegenheit , denn gewiß hätte Kommandant Farragut kein Bedenken getragen es zu tun .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.2 5-1.1.2 7-1.2 8-1.3.6 10-1.3.8.1 11-1.3.8.2 12-1.3.1.1 13-1.3.1.2 14-1.3.1.3 15-1.3.2 17-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v6 / label~e.2,4,5)
           :A (v7 / label~e.3))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :D (v15 / label~e.12)
                  :A (v16 / label~e.13)
                  :P (v17 / label~e.14))
           :A (v9 / label~e.15)
           :P (v10 / label~e.17)
           :G (v11 / label~e.8)
           :A (v12 / label
                   :E (v18 / label~e.10)
                   :C (v19 / label~e.11))))
