# ::id 25794001
# ::tok Es wird gelingen « , sagte ich zum Kapitän , nachdem ich den Fortgang der Operation genau beobachtet hatte . »
# ::alignments 0-1.1.1.1 2-1.1.1.3 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 10-1.2 11-1.3.6 12-1.3.7.1 13-1.3.7.2 14-1.3.7.3.1 15-1.3.7.3.2 16-1.3.1 17-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v13 / label~e.0)
                  :S (v14 / label~e.2))
           :P (v6 / label~e.5)
           :A (v7 / label~e.6)
           :A (v8 / label
                  :R (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :D (v9 / label~e.16)
           :P (v10 / label~e.17)
           :A (v11 / label~e.11)
           :A (v12 / label
                   :E (v17 / label~e.12)
                   :C (v18 / label~e.13)
                   :E (v19 / label
                           :R (v20 / label~e.14)
                           :C (v21 / label~e.15)))))
