# ::id 25794001
# ::tok » Es wird gelingen « , sagte ich zum Kapitän , nachdem ich den Fortgang der Operation genau beobachtet hatte .
# ::alignments 1-1.1.1.1 3-1.1.1.3 6-1.1.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2 11-1.2 12-1.3.1 13-1.3.2.1 14-1.3.2.2 15-1.3.2.3.1 16-1.3.2.3.2 17-1.3.3 18-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v13 / label~e.1)
                  :S (v14 / label~e.3))
           :P (v6 / label~e.6)
           :A (v7 / label~e.7)
           :A (v8 / label
                  :R (v15 / label~e.8)
                  :C (v16 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label~e.12)
           :A (v10 / label
                   :E (v17 / label~e.13)
                   :C (v18 / label~e.14)
                   :E (v19 / label
                           :R (v20 / label~e.15)
                           :C (v21 / label~e.16)))
           :D (v11 / label~e.17)
           :P (v12 / label~e.18)))
