# ::id 25794001
# ::tok »Es wird gelingen« , sagte ich zum Kapitän , nachdem ich den Fortgang der Operation genau beobachtet hatte .
# ::alignments 0-1.1.1.1 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 9-1.2 10-1.3.1 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3.1 14-1.3.2.3.2 15-1.3.3 16-1.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v13 / label~e.0)
                  :S (v14 / label~e.2))
           :P (v6 / label~e.4)
           :A (v7 / label~e.5)
           :A (v8 / label
                  :R (v15 / label~e.6)
                  :C (v16 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label~e.10)
           :A (v10 / label
                   :E (v17 / label~e.11)
                   :C (v18 / label~e.12)
                   :E (v19 / label
                           :R (v20 / label~e.13)
                           :C (v21 / label~e.14)))
           :D (v11 / label~e.15)
           :P (v12 / label~e.16)))
