# ::id 25680009
# ::tok »Wenn mein Herr den Hai fischen Trotz bietet« , sagte Conseil , »so sehe ich nicht ein , warum sein treuer Diener nicht mit dabei wäre ! «
# ::alignments 0-1.1.1.1 1-1.1.1.2.1.1 2-1.1.1.2.1.2 3-1.1.1.2.2.1 4-1.1.1.2.2.2 5-1.1.1.2.2.3 6-1.1.1.2.3 7-1.1.1.2.4 9-1.1.2 10-1.1.3 12-1.1.1.3 13-1.1.1.4.1 14-1.1.1.4.2 15-1.1.1.4.3 16-1.1.1.4.1 18-1.1.1.4.4.1 19-1.1.1.4.4.2.1 20-1.1.1.4.4.2.2 21-1.1.1.4.4.2.3 22-1.1.1.4.4.3 23-1.1.1.4.4.4 24-1.1.1.4.4.4 25-1.1.1.4.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v10 / label
                                 :E (v18 / label~e.1)
                                 :C (v19 / label~e.2))
                         :A (v11 / label
                                 :E (v20 / label~e.3)
                                 :E (v21 / label~e.4)
                                 :C (v22 / label~e.5))
                         :A (v12 / label~e.6)
                         :P (v13 / label~e.7))
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :P (v14 / label~e.13,16)
                         :A (v15 / label~e.14)
                         :D (v16 / label~e.15)
                         :A (v17 / label
                                 :A (v23 / label~e.18)
                                 :A (v24 / label
                                         :E (v28 / label~e.19)
                                         :E (v29 / label~e.20)
                                         :C (v30 / label~e.21))
                                 :D (v25 / label~e.22)
                                 :S (v26 / label~e.23,24)
                                 :D (v27 / label~e.25))))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
