# ::id 25680009
# ::tok » Wenn mein Herr den Haifischen Trotz bietet « , sagte Conseil , » so sehe ich nicht ein , warum sein treuer Diener nicht mit dabei wäre ! «
# ::alignments 1-1.1.1.1 2-1.1.1.2.1.1 3-1.1.1.2.1.2 4-1.1.1.2.2.1 5-1.1.1.2.2.2 6-1.1.1.2.3 7-1.1.1.2.4 10-1.1.2 11-1.1.3 14-1.1.1.3 15-1.1.1.4.1 16-1.1.1.4.2 17-1.1.1.4.3 18-1.1.1.4.1 20-1.1.1.4.4.1 21-1.1.1.4.4.2.1 22-1.1.1.4.4.2.2 23-1.1.1.4.4.2.3 24-1.1.1.4.4.3 25-1.1.1.4.4.4 26-1.1.1.4.4.4 27-1.1.1.4.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v10 / label
                                 :E (v18 / label~e.2)
                                 :C (v19 / label~e.3))
                         :A (v11 / label
                                 :E (v20 / label~e.4)
                                 :C (v21 / label~e.5))
                         :A (v12 / label~e.6)
                         :P (v13 / label~e.7))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :P (v14 / label~e.15,18)
                         :A (v15 / label~e.16)
                         :D (v16 / label~e.17)
                         :A (v17 / label
                                 :A (v22 / label~e.20)
                                 :A (v23 / label
                                         :E (v27 / label~e.21)
                                         :E (v28 / label~e.22)
                                         :C (v29 / label~e.23))
                                 :D (v24 / label~e.24)
                                 :S (v25 / label~e.25,26)
                                 :D (v26 / label~e.27))))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
