# ::id 25680009
# ::tok »Wenn mein Herr den Hai fischen Trotz bietet« , sagte Conseil , »so sehe ich nicht ein , warum sein treuer Diener nicht mit dabei wäre ! «
# ::alignments 0-1.1.1.3 1-1.1.1.4.1.1 2-1.1.1.4.1.2 3-1.1.1.4.2.1 4-1.1.1.4.2.2 5-1.1.1.4.2.3 6-1.1.1.4.3 7-1.1.1.4.4 9-1.1.4 10-1.1.5 12-1.1.1.1 13-1.1.1.2.1 14-1.1.1.2.2 15-1.1.1.2.3 16-1.1.1.2.1 18-1.1.1.2.4.1 19-1.1.1.2.4.2.1 20-1.1.1.2.4.2.2 21-1.1.1.2.4.2.3 22-1.1.1.2.4.3 23-1.1.1.2.4.4 24-1.1.1.2.4.4 25-1.1.1.2.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.12)
                  :H (v7 / label
                         :P (v10 / label~e.13,16)
                         :A (v11 / label~e.14)
                         :D (v12 / label~e.15)
                         :A (v13 / label
                                 :A (v18 / label~e.18)
                                 :A (v19 / label
                                         :E (v28 / label~e.19)
                                         :E (v29 / label~e.20)
                                         :C (v30 / label~e.21))
                                 :D (v20 / label~e.22)
                                 :S (v21 / label~e.23,24)
                                 :D (v22 / label~e.25)))
                  :L (v8 / label~e.0)
                  :H (v9 / label
                         :A (v14 / label
                                 :E (v23 / label~e.1)
                                 :C (v24 / label~e.2))
                         :A (v15 / label
                                 :E (v25 / label~e.3)
                                 :E (v26 / label~e.4)
                                 :C (v27 / label~e.5))
                         :A (v16 / label~e.6)
                         :P (v17 / label~e.7)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
