# ::id 25830013
# ::tok Nach einigen Sekunden wurde das Hinterteil der Nautilus von einem ins Meer fallenden Körper bespritzt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3.2.1 11-1.1.4.3.2.2 12-1.1.4.3.3 13-1.1.4.4 14-1.1.5
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5)
                  :E (v12 / label
                          :R (v17 / label~e.6)
                          :C (v18 / label~e.7)))
           :A (v5 / label
                  :R (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :E (v15 / label
                          :A (v16 / label~e.13)
                          :A (v19 / label
                                  :R (v21 / label~e.10)
                                  :C (v22 / label~e.11))
                          :P (v20 / label~e.12))
                  :C v16)
           :P (v6 / label~e.14)))
