# ::id 25673004
# ::tok Ja « , sagte ich , » 's ist ein trauriges Gewerbe und dient doch nur , um einige Launen zu befriedigen . Aber , sagen Sie mir , Kapitän , wieviel Muscheln kann ein Boot während eines Tages fischen ? « » Etwa 40- bis 50.000 . Man sagt sogar , dass im Jahr 1814 , als die englische Regierung auf eigene Rechnung fischen ließ , ihre Taucher binnen 20 Tagen 76 Millionen Muscheln zutage förderten . « »
# ::alignments 0-1.1.5.3.1 3-1.1.6 4-1.1.7 10-1.1.5.3.5 11-1.1.5.5.2 12-1.1.5.4 13-1.1.5.5.4 14-1.1.5.5.5 15-1.1.5.5.6 17-1.1.5.5.1.1 18-1.1.5.5.1.2.1 19-1.1.5.5.1.2.2 21-1.1.5.5.1.4 23-1.1.5.6 25-1.1.5.7.3 26-1.1.5.7.4 27-1.1.5.7.5 29-1.1.5.7.6.1 31-1.1.5.7.7.1.1 32-1.2.3.1.4.3 33-1.2.3.1.5 35-1.2.3.1.7 36-1.1.5.7.7.4.1 38-1.1.5.7.7.4.3 39-1.2.3.1.6 43-1.2.3.1.4.1 44-1.2.3.1.4.2.1 45-1.2.3.1.4.2.2 46-1.2.3.1.4.2.3 48-1.2.3.2.2 49-1.2.3.2.3 50-1.2.3.2.4 52-1.2.3.2.5.3 53-1.2.3.2.5.4.4.1 54-1.2.3.2.5.4.4.2 55-1.2.3.2.5.4.4.3 57-1.2.3.2.5.5 59-1.2.3.2.5.6.1.2.2 60-1.2.3.2.5.6.1.3 61-1.2.3.2.5.6.2.1 62-1.2.3.2.5.6.2.2.2 63-1.2.3.2.5.6.2.3 64-1.2.3.2.5.6.3 65-1.2.3.2.5.6.4 67-1.2.3.2.5.4.5.1 68-1.2.3.2.5.4.5.2.1 69-1.2.3.2.5.4.6.1 70-1.2.3.2.5.4.6.2 71-1.2.3.2.5.4.6.3 72-1.2.3.2.5.4.7.1.1 73-1.2.3.2.5.4.7.1.2 74-1.2.3.2.5.4.7.2 75-1.2.3.2.5.4.8 76-1.2.3.2.5.4.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :G (v17 / label~e.0)
                          :P (v18 / label
                                  :C (v21 / label~e.11))
                          :D (v19 / label~e.10))
                  :L (v11 / label~e.12)
                  :H (v12 / label
                          :A (v20 / label
                                  :R (v38 / label~e.17)
                                  :A (v39 / label
                                          :E (v52 / label~e.18)
                                          :C (v53 / label~e.19))
                                  :P (v40 / label~e.21))
                          :A v21
                          :P (v22 / label~e.13)
                          :D (v23 / label~e.14)
                          :D (v24 / label~e.15))
                  :L (v13 / label~e.23)
                  :H (v14 / label
                          :P (v25 / label~e.25)
                          :A (v26 / label~e.26)
                          :A (v27 / label~e.27)
                          :G (v28 / label
                                  :A (v41 / label~e.29))
                          :A (v29 / label
                                  :A (v42 / label
                                          :E (v54 / label~e.31)
                                          :C (v47 / label~e.32))
                                  :D (v31 / label~e.33)
                                  :A (v43 / label
                                          :C (v33 / label~e.35))
                                  :A (v44 / label
                                          :R (v55 / label~e.36)
                                          :C (v56 / label~e.38))
                                  :P (v32 / label~e.39))))
           :P (v5 / label~e.3)
           :A (v6 / label~e.4))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :H (v15 / label
                          :A (v30 / label
                                  :E (v45 / label~e.43)
                                  :Q (v46 / label
                                          :C (v57 / label~e.44)
                                          :R (v58 / label~e.45)
                                          :C (v59 / label~e.46))
                                  :C v47)
                          :D v31
                          :P v32
                          :A v33)
                  :H (v16 / label
                          :A (v34 / label~e.48)
                          :P (v35 / label~e.49)
                          :D (v36 / label~e.50)
                          :A (v37 / label
                                  :R (v48 / label~e.52)
                                  :H (v49 / label
                                          :T (v60 / label
                                                  :R (v69 / label~e.53)
                                                  :C (v70 / label~e.54)
                                                  :C (v71 / label~e.55))
                                          :A (v61 / label
                                                  :E (v72 / label~e.67)
                                                  :C (v73 / label
                                                          :A (v84 / label~e.68)))
                                          :A (v62 / label
                                                  :R (v74 / label~e.69)
                                                  :C (v75 / label~e.70)
                                                  :C (v76 / label~e.71))
                                          :A (v63 / label
                                                  :Q (v77 / label
                                                          :Q (v85 / label~e.72)
                                                          :C (v86 / label~e.73))
                                                  :C (v78 / label~e.74))
                                          :P (v64 / label~e.75,76))
                                  :L (v50 / label~e.57)
                                  :H (v51 / label
                                          :A (v65 / label
                                                  :E (v79 / label
                                                          :A (v80 / label~e.60)
                                                          :S (v87 / label~e.59))
                                                  :C v80)
                                          :A (v66 / label
                                                  :R (v81 / label~e.61)
                                                  :E (v82 / label
                                                          :A (v83 / label~e.63)
                                                          :S (v88 / label~e.62))
                                                  :C v83)
                                          :P (v67 / label~e.64)
                                          :D (v68 / label~e.65)))))))
