# ::id 25673004
# ::tok » Ja « , sagte ich , » s ist ein trauriges Gewerbe und dient doch nur , um einige Launen zu befriedigen . Aber , sagen Sie mir , Kapitän , wieviel Muscheln kann ein Boot während eines Tages fischen ? «
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.3 9-1.1.1.1.3 10-1.1.1.1.4.1 11-1.1.1.1.4.2 12-1.1.1.3.5 13-1.1.1.2 14-1.1.1.3.1 15-1.1.1.3.2 16-1.1.1.3.3 18-1.1.1.3.4.1 19-1.1.1.3.4.2.1 20-1.1.1.3.4.2.2 22-1.1.1.3.4.4 24-1.1.1.4 26-1.1.1.5.1 27-1.1.1.5.2 28-1.1.1.5.3 30-1.1.1.5.4 32-1.1.1.5.5.1.1 33-1.1.1.5.5.1.2 34-1.1.1.5.5.2 35-1.1.1.5.5.3.1 36-1.1.1.5.5.3.2 37-1.1.1.5.5.4.1 38-1.1.1.5.5.4.2 39-1.1.1.5.5.4.3 40-1.1.1.5.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v11 / label~e.1)
                         :S (v12 / label~e.9)
                         :A (v13 / label
                                 :E (v24 / label~e.10)
                                 :E (v25 / label~e.11)
                                 :C (v18 / label~e.12)))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :P (v14 / label~e.14)
                         :D (v15 / label~e.15)
                         :D (v16 / label~e.16)
                         :A (v17 / label
                                 :R (v26 / label~e.18)
                                 :A (v27 / label
                                         :E (v34 / label~e.19)
                                         :C (v35 / label~e.20))
                                 :P (v28 / label~e.22))
                         :A v18)
                  :L (v9 / label~e.24)
                  :H (v10 / label
                          :P (v19 / label~e.26)
                          :A (v20 / label~e.27)
                          :A (v21 / label~e.28)
                          :G (v22 / label~e.30)
                          :A (v23 / label
                                  :A (v29 / label
                                          :R (v36 / label~e.32)
                                          :C (v37 / label~e.33))
                                  :D (v30 / label~e.34)
                                  :A (v31 / label
                                          :E (v38 / label~e.35)
                                          :C (v39 / label~e.36))
                                  :A (v32 / label
                                          :R (v40 / label~e.37)
                                          :E (v41 / label~e.38)
                                          :C (v42 / label~e.39))
                                  :P (v33 / label~e.40))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
