# ::id 25673004
# ::tok » Ja « , sagte ich , » 's ist ein trauriges Gewerbe und dient doch nur , um einige Launen zu befriedigen . Aber , sagen Sie mir , Kapitän , wieviel Muscheln kann ein Boot während eines Tages fischen ? « » Etwa 40- bis 50.000 . Man sagt sogar , dass im Jahr 1814 , als die englische Regierung auf eigene Rechnung fischen ließ , ihre Taucher binnen 20 Tagen 76 Millionen Muscheln zutage förderten . «
# ::alignments 1-1.1.5.3.1 4-1.1.6 5-1.1.7 10-1.1.5.3.4.1 11-1.1.5.3.5 12-1.1.5.5.1 13-1.1.5.4 14-1.1.5.5.3 15-1.1.5.5.4 16-1.1.5.5.5 18-1.1.5.5.6.1 19-1.1.5.5.6.2.1 20-1.1.5.5.6.2.2 22-1.1.5.5.6.4 24-1.1.5.6 26-1.1.5.7.3 27-1.1.5.7.4 28-1.1.5.7.5 30-1.1.5.7.6 32-1.1.5.7.7.1.1 33-1.1.5.7.7.1.2 34-1.2.3.1.5 35-1.1.5.7.7.3.1 36-1.2.3.1.7 37-1.1.5.7.7.4.1 38-1.1.5.7.7.4.2 39-1.1.5.7.7.4.3 40-1.2.3.1.6 44-1.2.3.1.4.1 45-1.2.3.1.4.2.1 46-1.2.3.1.4.2.2 47-1.2.3.1.4.2.3 49-1.2.3.2.2 50-1.2.3.2.3 51-1.2.3.2.4 53-1.2.3.2.5.3 54-1.2.3.2.5.4.3.1 55-1.2.3.2.5.4.3.2 56-1.2.3.2.5.4.3.2 58-1.2.3.2.5.5 59-1.2.3.2.5.6.1.1 60-1.2.3.2.5.6.1.2 61-1.2.3.2.5.6.1.3 62-1.2.3.2.5.6.2.1 63-1.2.3.2.5.6.2.2 64-1.2.3.2.5.6.2.3 65-1.2.3.2.5.6.3 66-1.2.3.2.5.6.4 68-1.2.3.2.5.4.4.1 69-1.2.3.2.5.4.4.2 70-1.2.3.2.5.4.5.1 71-1.2.3.2.5.4.5.2 72-1.2.3.2.5.4.5.2 73-1.2.3.2.5.4.6.1 74-1.2.3.2.5.4.6.1 75-1.2.3.2.5.4.6.2 76-1.2.3.2.5.4.7 77-1.2.3.2.5.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :D (v17 / label~e.1)
                          :A (v18 / label
                                  :E (v38 / label~e.10)
                                  :C (v20 / label~e.12))
                          :S (v19 / label~e.11))
                  :L (v11 / label~e.13)
                  :H (v12 / label
                          :A v20
                          :P (v21 / label~e.14)
                          :D (v22 / label~e.15)
                          :D (v23 / label~e.16)
                          :A (v24 / label
                                  :R (v39 / label~e.18)
                                  :A (v40 / label
                                          :E (v51 / label~e.19)
                                          :C (v52 / label~e.20))
                                  :P (v41 / label~e.22)))
                  :L (v13 / label~e.24)
                  :H (v14 / label
                          :P (v25 / label~e.26)
                          :A (v26 / label~e.27)
                          :A (v27 / label~e.28)
                          :G (v28 / label~e.30)
                          :A (v29 / label
                                  :A (v42 / label
                                          :R (v53 / label~e.32)
                                          :C (v54 / label~e.33))
                                  :D (v31 / label~e.34)
                                  :A (v43 / label
                                          :E (v55 / label~e.35)
                                          :C (v33 / label~e.36))
                                  :A (v44 / label
                                          :R (v56 / label~e.37)
                                          :E (v57 / label~e.38)
                                          :C (v58 / label~e.39))
                                  :P (v32 / label~e.40))))
           :P (v5 / label~e.4)
           :A (v6 / label~e.5))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :H (v15 / label
                          :A (v30 / label
                                  :E (v45 / label~e.44)
                                  :C (v46 / label
                                          :C (v59 / label~e.45)
                                          :R (v60 / label~e.46)
                                          :C (v61 / label~e.47)))
                          :D v31
                          :P v32
                          :A v33)
                  :H (v16 / label
                          :A (v34 / label~e.49)
                          :P (v35 / label~e.50)
                          :D (v36 / label~e.51)
                          :A (v37 / label
                                  :R (v47 / label~e.53)
                                  :H (v48 / label
                                          :T (v62 / label
                                                  :R (v71 / label~e.54)
                                                  :C (v72 / label~e.55,56))
                                          :A (v63 / label
                                                  :E (v73 / label~e.68)
                                                  :C (v74 / label~e.69))
                                          :A (v64 / label
                                                  :R (v75 / label~e.70)
                                                  :C (v76 / label~e.71,72))
                                          :A (v65 / label
                                                  :E (v77 / label~e.73,74)
                                                  :C (v78 / label~e.75))
                                          :P (v66 / label~e.76,77))
                                  :L (v49 / label~e.58)
                                  :H (v50 / label
                                          :A (v67 / label
                                                  :E (v79 / label~e.59)
                                                  :E (v80 / label~e.60)
                                                  :C (v81 / label~e.61))
                                          :A (v68 / label
                                                  :R (v82 / label~e.62)
                                                  :E (v83 / label~e.63)
                                                  :C (v84 / label~e.64))
                                          :P (v69 / label~e.65)
                                          :D (v70 / label~e.66)))))))
