# ::id 25673004
# ::tok » Ja « , sagte ich , » s ist ein trauriges Gewerbe und dient doch nur , um einige Launen zu befriedigen . Aber , sagen Sie mir , Kapitän , wieviel Muscheln kann ein Boot während eines Tages fischen ? «
# ::alignments 1-1.1.1.8.1 4-1.1.6 5-1.1.7 9-1.1.1.8.3 10-1.1.1.8.4.1 11-1.1.1.8.4.2 12-1.1.1.2.5 13-1.1.1.1 14-1.1.1.2.1 15-1.1.1.2.2 16-1.1.1.2.3 18-1.1.1.2.4.1 19-1.1.1.2.4.2.1 20-1.1.1.2.4.2.2 22-1.1.1.2.4.4 24-1.1.1.3 26-1.1.1.4.1 27-1.1.1.4.2 28-1.1.1.4.3 30-1.1.1.4.4 32-1.1.1.4.5.1.1 33-1.1.1.4.5.1.2 34-1.1.1.4.5.2 35-1.1.1.4.5.3.1 36-1.1.1.4.5.3.2 37-1.1.1.4.5.4.1 38-1.1.1.4.5.4.2 39-1.1.1.4.5.4.3 40-1.1.1.4.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.13)
                  :H (v7 / label
                         :P (v11 / label~e.14)
                         :D (v12 / label~e.15)
                         :D (v13 / label~e.16)
                         :A (v14 / label
                                 :R (v24 / label~e.18)
                                 :A (v25 / label
                                         :E (v34 / label~e.19)
                                         :C (v35 / label~e.20))
                                 :P (v26 / label~e.22))
                         :A (v15 / label~e.12))
                  :L (v8 / label~e.24)
                  :H (v9 / label
                         :P (v16 / label~e.26)
                         :A (v17 / label~e.27)
                         :A (v18 / label~e.28)
                         :G (v19 / label~e.30)
                         :A (v20 / label
                                 :A (v27 / label
                                         :R (v36 / label~e.32)
                                         :C (v37 / label~e.33))
                                 :D (v28 / label~e.34)
                                 :A (v29 / label
                                         :E (v38 / label~e.35)
                                         :C (v39 / label~e.36))
                                 :A (v30 / label
                                         :R (v40 / label~e.37)
                                         :E (v41 / label~e.38)
                                         :C (v42 / label~e.39))
                                 :P (v31 / label~e.40)))
                  :H (v10 / label
                          :D (v21 / label~e.1)
                          :S (v22 / label~e.9)
                          :A (v23 / label
                                  :E (v32 / label~e.10)
                                  :E (v33 / label~e.11)
                                  :C v15)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
