# ::id 25761019
# ::tok » Jeder hat seine Waffe « , erwiderte der Kapitän und blickte Ned Land scharf ins Angesicht .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 7-1.1.2 8-1.1.3.1 9-1.3.5 10-1.2 11-1.3.1 12-1.3.2 13-1.3.2 14-1.3.3 15-1.3.4.1 16-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v13 / label~e.1)
                  :S (v14 / label~e.2)
                  :A (v15 / label
                          :E (v19 / label~e.3)
                          :C (v20 / label~e.4)))
           :P (v6 / label~e.7)
           :A (v7 / label
                  :E (v16 / label~e.8)
                  :C (v12 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v8 / label~e.11)
           :A (v9 / label~e.12,13)
           :D (v10 / label~e.14)
           :A (v11 / label
                   :R (v17 / label~e.15)
                   :C (v18 / label~e.16))
           :A v12))
