# ::id 25829030
# ::tok Freund Ned « , erwiderte Conseil , » was kann er der ›Nautilus‹ für einen Schaden zufügen ? Soll er sie unterm Meer angreifen ? Werden seine Kanonen sie auf dem Meeresgrund erreichen ? « »
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 4-1.1.6 5-1.1.7 8-1.1.5.1.2 9-1.1.5.1.3 10-1.1.5.1.4 11-1.1.5.1.5.1 12-1.1.5.1.5.2 13-1.1.5.1.6.1 14-1.1.5.1.6.2 15-1.1.5.1.6.3 16-1.1.5.1.7 18-1.1.5.2.1 19-1.1.5.2.2 20-1.1.5.2.3 21-1.1.5.2.4.1 22-1.1.5.2.4.2 23-1.1.5.2.5 26-1.1.5.3.2.1 27-1.1.5.3.2.2 28-1.1.5.3.3 29-1.1.5.3.4.1 30-1.1.5.3.4.2 31-1.1.5.3.4.3 32-1.1.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v9 / label
                                :E (v25 / label~e.0)
                                :C (v26 / label~e.1))
                         :A (v10 / label~e.8)
                         :D (v11 / label~e.9)
                         :A (v12 / label~e.10)
                         :A (v13 / label
                                 :E (v27 / label~e.11)
                                 :C (v28 / label~e.12))
                         :A (v14 / label
                                 :R (v29 / label~e.13)
                                 :E (v30 / label~e.14)
                                 :C (v31 / label~e.15))
                         :P (v15 / label~e.16))
                  :H (v7 / label
                         :D (v16 / label~e.18)
                         :A (v17 / label~e.19)
                         :A (v18 / label~e.20)
                         :A (v19 / label
                                 :R (v32 / label~e.21)
                                 :C (v33 / label~e.22))
                         :P (v20 / label~e.23))
                  :H (v8 / label
                         :A (v21 / label
                                 :E (v34 / label~e.26)
                                 :C (v35 / label~e.27))
                         :A (v22 / label~e.28)
                         :A (v23 / label
                                 :R (v36 / label~e.29)
                                 :E (v37 / label~e.30)
                                 :C (v38 / label~e.31))
                         :P (v24 / label~e.32)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
