# ::id 25518003
# ::tok » Jawohl . Das beim Anstoßen zerbrechliche Kristall glas enthält doch eine beträchtliche Widerstandsfähigkeit . Bei den im Jahr 1864 angestellten Experimenten mit Fischerei bei elektrischem Licht hat man gesehen , wie Stücke Glas , die nur 7 Millimeter dick waren , einem Druck von 16 Atmosphären widerstanden und dabei noch wirksame Wärme strahlen durchließen , die in ungleicher Weise die Wärme zuerteilten . Nun sind die Gläser , die ich gebrauche , 30mal so dick , denn sie sind im Zentrum mindestens 21 Zentimeter stark . «
# ::alignments 1-1.1.3.1.2 3-1.1.3.2.1.1 4-1.1.3.2.1.2.2.1 5-1.1.3.2.1.2.2.2 6-1.1.3.2.1.2.3 7-1.1.3.2.1.3 8-1.1.3.2.1.4 9-1.1.3.2.2 10-1.1.3.2.3 11-1.1.3.2.4.1 12-1.1.3.2.4.2 13-1.1.3.2.4.3 15-1.1.3.3.1.1 16-1.1.3.3.1.2 17-1.1.3.3.1.3.2.1 18-1.1.3.3.1.3.2.2 19-1.1.3.3.1.3.2.2 20-1.1.3.3.1.3.3 21-1.1.3.3.1.4 22-1.1.3.3.1.5.1 23-1.1.3.3.1.5.2 24-1.1.3.3.1.5.3.1 25-1.1.3.3.1.5.3.2 26-1.1.3.3.1.5.3.3 28-1.1.3.3.3 29-1.1.3.3.4 31-1.1.3.3.5.1 32-1.1.3.3.5.5.4 33-1.1.3.3.5.2.1.2 35-1.1.3.3.5.2.1.3.2 36-1.1.3.3.5.2.1.3.3 37-1.1.3.3.5.2.1.3.4.1 38-1.1.3.3.5.2.1.3.4.2 39-1.1.3.3.5.2.1.3.5 42-1.1.3.3.5.2.2.1 43-1.1.3.3.5.2.2.2 44-1.1.3.3.5.2.2.3.1 45-1.1.3.3.5.2.2.3.2 46-1.1.3.3.5.2.2.3.3 47-1.1.3.3.5.2.3 48-1.1.3.3.5.3 49-1.1.3.3.5.4 50-1.1.3.3.5.5.1 51-1.1.3.3.5.5.2.1 52-1.1.3.3.5.5.2.2 53-1.1.3.3.5.5.2.3 54-1.1.3.3.5.5.3 56-1.1.3.3.5.5.2.4.2 57-1.1.3.3.5.5.2.4.3.1 58-1.1.3.3.5.5.2.4.3.2 59-1.1.3.3.5.5.2.4.3.3 60-1.1.3.3.5.5.2.4.4.1 61-1.1.3.3.5.5.2.4.4.2 62-1.1.3.3.5.5.2.4.5 64-1.1.3.4.1 66-1.1.3.4.3.1 67-1.1.3.4.3.2 69-1.1.3.4.3.3.2 70-1.1.3.4.3.3.3 71-1.1.3.4.3.3.4 73-1.1.3.4.4 74-1.1.3.4.5 75-1.1.3.4.6 77-1.1.3.5 78-1.1.3.6.1 80-1.1.3.6.3.1 81-1.1.3.6.3.2 82-1.1.3.6.4.1 83-1.1.3.6.4.2 84-1.1.3.6.4.3 85-1.1.3.6.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v12 / label)
                         :D (v13 / label~e.1))
                  :H (v7 / label
                         :A (v14 / label
                                 :E (v31 / label~e.3)
                                 :E (v32 / label
                                         :A (v34 / label~e.8)
                                         :A (v56 / label
                                                 :R (v73 / label~e.4)
                                                 :C (v74 / label~e.5))
                                         :S (v57 / label~e.6))
                                 :E (v33 / label~e.7)
                                 :C v34)
                         :S (v15 / label~e.9)
                         :D (v16 / label~e.10)
                         :A (v17 / label
                                 :E (v35 / label~e.11)
                                 :E (v36 / label~e.12)
                                 :C (v37 / label~e.13)))
                  :H (v8 / label
                         :A (v18 / label
                                 :R (v38 / label~e.15)
                                 :E (v39 / label~e.16)
                                 :E (v40 / label
                                         :A (v41 / label~e.21)
                                         :T (v58 / label
                                                 :R (v75 / label~e.17)
                                                 :C (v76 / label~e.18,19))
                                         :P (v59 / label~e.20))
                                 :C v41
                                 :E (v42 / label
                                         :R (v60 / label~e.22)
                                         :C (v61 / label~e.23)
                                         :E (v62 / label
                                                 :R (v77 / label~e.24)
                                                 :E (v78 / label~e.25)
                                                 :C (v79 / label~e.26))))
                         :A (v19 / label~e.28)
                         :P (v20 / label~e.29)
                         :A (v21 / label
                                 :L (v43 / label~e.31)
                                 :H (v44 / label
                                         :A (v63 / label
                                                 :C (v69 / label~e.32)
                                                 :E (v80 / label~e.33)
                                                 :E (v81 / label
                                                         :A v69
                                                         :R (v89 / label~e.35)
                                                         :D (v90 / label~e.36)
                                                         :A (v91 / label
                                                                 :E (v100 / label~e.37)
                                                                 :C (v101 / label~e.38))
                                                         :S (v92 / label~e.39)))
                                         :A (v64 / label
                                                 :E (v82 / label~e.42)
                                                 :C (v83 / label~e.43)
                                                 :E (v84 / label
                                                         :R (v93 / label~e.44)
                                                         :E (v94 / label~e.45)
                                                         :C (v95 / label~e.46)))
                                         :S (v65 / label~e.47))
                                 :L (v45 / label~e.48)
                                 :L (v46 / label~e.49)
                                 :H (v47 / label
                                         :D (v66 / label~e.50)
                                         :A (v67 / label
                                                 :E (v85 / label~e.51)
                                                 :E (v86 / label~e.52)
                                                 :C (v87 / label~e.53)
                                                 :E (v88 / label
                                                         :A v87
                                                         :R (v96 / label~e.56)
                                                         :D (v97 / label
                                                                 :R (v102 / label~e.57)
                                                                 :E (v103 / label~e.58)
                                                                 :C (v104 / label~e.59))
                                                         :A (v98 / label
                                                                 :E (v105 / label~e.60)
                                                                 :C (v106 / label~e.61))
                                                         :P (v99 / label~e.62)))
                                         :S (v68 / label~e.54)
                                         :A v69)))
                  :H (v9 / label
                         :D (v22 / label~e.64)
                         :A (v23 / label
                                 :E (v48 / label~e.66)
                                 :C (v49 / label~e.67)
                                 :E (v50 / label
                                         :A v49
