# ::id 25518003
# ::tok Jawohl . Das beim Anstoßen zerbrechliche Kristall glas enthält doch eine beträchtliche Widerstandsfähigkeit . Bei den im Jahr 1864 angestellten Experimenten mit Fischerei bei elektrischem Licht hat man gesehen , wie Stücke Glas , die nur 7 Millimeter dick waren , einem Druck von 16 Atmosphären widerstanden und dabei noch wirksame Wärme strahlen durchließen , die in ungleicher Weise die Wärme zuerteilten . Nun sind die Gläser , die ich gebrauche , 30mal so dick , denn sie sind im Zentrum mindestens 21 Zentimeter stark . « »
# ::alignments 0-1.1.3.10.2 2-1.1.3.1.1.1 3-1.1.3.1.1.2.2.1 4-1.1.3.1.1.2.2.2 5-1.1.3.1.1.2.3 6-1.1.3.1.1.3 7-1.1.3.1.1.4 8-1.1.3.1.2 9-1.1.3.1.3 10-1.1.3.1.4.1 11-1.1.3.1.4.2 12-1.1.3.1.4.3 14-1.1.3.2.2.1 15-1.1.3.2.2.2 16-1.1.3.2.2.3.1.1 17-1.1.3.2.2.3.1.2 18-1.1.3.2.2.3.1.2 19-1.1.3.2.2.3.2 20-1.1.3.2.2.4 21-1.1.3.2.2.5.1 22-1.1.3.2.2.5.2 23-1.1.3.2.2.5.3.1 24-1.1.3.2.2.5.3.2 25-1.1.3.2.2.5.3.3 27-1.1.3.2.4 28-1.1.3.2.5 30-1.1.3.2.6.1 31-1.1.3.2.6.5.5 32-1.1.3.2.6.2.2.3 34-1.1.3.2.6.2.2.4.2 35-1.1.3.2.6.2.2.4.3 36-1.1.3.2.6.2.2.4.4.1 37-1.1.3.2.6.2.2.4.4.2 38-1.1.3.2.6.2.2.4.5 41-1.1.3.2.6.2.3.1 42-1.1.3.2.6.2.3.2 43-1.1.3.2.6.2.3.3.1 44-1.1.3.2.6.2.3.3.2 45-1.1.3.2.6.2.3.3.3 46-1.1.3.2.6.2.4 47-1.1.3.2.6.3 48-1.1.3.2.6.4 49-1.1.3.2.6.5.2 50-1.1.3.2.6.5.3.1 51-1.1.3.2.6.5.3.2 52-1.1.3.2.6.5.3.3 53-1.1.3.2.6.5.4 55-1.1.3.2.6.5.3.4.2 56-1.1.3.2.6.5.3.4.3.1 57-1.1.3.2.6.5.3.4.3.2 58-1.1.3.2.6.5.3.4.3.3 59-1.1.3.2.6.5.3.4.4.1 60-1.1.3.2.6.5.3.4.4.2 61-1.1.3.2.6.5.3.4.5 63-1.1.3.3.2 65-1.1.3.3.4.2 66-1.1.3.3.4.3 68-1.1.3.3.4.4.2 69-1.1.3.3.4.4.3 70-1.1.3.3.4.4.4 72-1.1.3.3.5 73-1.1.3.3.6 74-1.1.3.3.7 76-1.1.3.6 77-1.1.3.9.4 79-1.1.3.9.6.1 80-1.1.3.9.6.2 81-1.1.3.9.7.1 82-1.1.3.9.7.2 83-1.1.3.9.7.3 84-1.1.3.9.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label
                                 :E (v31 / label~e.2)
                                 :E (v32 / label
                                         :A (v34 / label~e.7)
                                         :A (v56 / label
                                                 :R (v73 / label~e.3)
                                                 :C (v74 / label~e.4))
                                         :S (v57 / label~e.5))
                                 :E (v33 / label~e.6)
                                 :C v34)
                         :S (v13 / label~e.8)
                         :D (v14 / label~e.9)
                         :A (v15 / label
                                 :E (v35 / label~e.10)
                                 :E (v36 / label~e.11)
                                 :C (v37 / label~e.12)))
                  :H (v7 / label
                         :A (v16 / label
                                 :R (v38 / label~e.14)
                                 :E (v39 / label~e.15)
                                 :E (v40 / label
                                         :T (v58 / label
                                                 :R (v75 / label~e.16)
                                                 :C (v76 / label~e.17,18))
                                         :P (v59 / label~e.19)
                                         :A (v41 / label~e.20))
                                 :C v41
                                 :E (v42 / label
                                         :R (v60 / label~e.21)
                                         :C (v61 / label~e.22)
                                         :E (v62 / label
                                                 :R (v77 / label~e.23)
                                                 :E (v78 / label~e.24)
                                                 :C (v79 / label~e.25))))
                         :A (v17 / label~e.27)
                         :P (v18 / label~e.28)
                         :A (v19 / label
                                 :L (v43 / label~e.30)
                                 :H (v44 / label
                                         :A (v63 / label
                                                 :C (v69 / label~e.31)
                                                 :E (v80 / label~e.32)
                                                 :E (v81 / label
                                                         :A v69
                                                         :R (v89 / label~e.34)
                                                         :D (v90 / label~e.35)
                                                         :A (v91 / label
                                                                 :E (v100 / label~e.36)
                                                                 :C (v101 / label~e.37))
                                                         :S (v92 / label~e.38)))
                                         :A (v64 / label
                                                 :E (v82 / label~e.41)
                                                 :C (v83 / label~e.42)
                                                 :E (v84 / label
                                                         :R (v93 / label~e.43)
                                                         :E (v94 / label~e.44)
                                                         :C (v95 / label~e.45)))
                                         :S (v65 / label~e.46))
                                 :L (v45 / label~e.47)
                                 :L (v46 / label~e.48)
                                 :H (v47 / label
                                         :D (v66 / label~e.49)
                                         :A (v67 / label
                                                 :E (v85 / label~e.50)
                                                 :E (v86 / label~e.51)
                                                 :C (v87 / label~e.52)
                                                 :E (v88 / label
                                                         :A v87
                                                         :R (v96 / label~e.55)
                                                         :D (v97 / label
                                                                 :R (v102 / label~e.56)
                                                                 :E (v103 / label~e.57)
                                                                 :C (v104 / label~e.58))
                                                         :A (v98 / label
                                                                 :E (v105 / label~e.59)
                                                                 :C (v106 / label~e.60))
                                                         :P (v99 / label~e.61)))
                                         :S (v68 / label~e.53)
                                         :A v69)))
                  :H (v8 / label
                         :D (v20 / label~e.63)
                         :A (v21 / label
                                 :E (v48 / label~e.65)
                                 :C (v49 / label~e.66)
                                 :E (v50 / label
                                         :A v49
                                         :R (v70 / label~e.68)
                                         :A (v71 / label~e.69)
                                         :P (v72 / label~e.70)))
