# ::id 25639004
# ::tok So verging die Nacht , ohne dass die Mannschaft von ihrer gewöhnlichen Untätigkeit abließ .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 5-1.3 6-1.3 7-1.4.5.1 8-1.4.5.2 9-1.4.1.1 10-1.4.1.2 11-1.4.1.3 12-1.4.1.4 13-1.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3)))
    :L (v4 / label~e.5,6)
    :H (v5 / label
           :A (v8 / label
                  :R (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :E (v16 / label~e.11)
                  :C (v17 / label~e.12))
           :P (v9 / label~e.13)
           :D (v10 / label)
           :A (v11 / label
                   :E (v18 / label~e.7)
                   :C (v19 / label~e.8))))
