# ::id 25639004
# ::tok Ich vernahm das Lärmen der Wilden , die auf der Plattform mit betäubendem Geschrei mit den Füßen stampften .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2.4 5-1.1.3.2.1 7-1.1.3.2.2.2 8-1.1.3.2.2.3.1 9-1.1.3.2.2.3.2 10-1.1.3.2.2.3.3 11-1.1.3.2.2.4.1 12-1.1.3.2.2.4.2 13-1.1.3.2.2.4.3 14-1.1.3.2.2.5.1 15-1.1.3.2.2.5.2 16-1.1.3.2.2.5.3 17-1.1.3.2.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :P (v6 / label
                         :E (v8 / label~e.2)
                         :C (v9 / label~e.3))
                  :A (v7 / label
                         :C (v10 / label~e.5)
                         :E (v11 / label
                                 :A v10
                                 :R (v13 / label~e.7)
                                 :A (v14 / label
                                         :R (v18 / label~e.8)
                                         :E (v19 / label~e.9)
                                         :C (v20 / label~e.10))
                                 :A (v15 / label
                                         :R (v21 / label~e.11)
                                         :E (v22 / label~e.12)
                                         :C (v23 / label~e.13))
                                 :A (v16 / label
                                         :R (v24 / label~e.14)
                                         :E (v25 / label~e.15)
                                         :C (v26 / label~e.16))
                                 :P (v17 / label~e.17))
                         :R (v12 / label~e.4)))))
