# ::id 25639004
# ::tok Ich vernahm das Lärmen der Wilden , die auf der Plattform mit betäubendem Geschrei mit den Füßen stampften .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :P (v6 / label
                         :E (v8 / label)
                         :C (v9 / label))
                  :A (v7 / label
                         :R (v10 / label)
                         :C (v11 / label)
                         :E (v12 / label
                                 :A v11
                                 :R (v13 / label)
                                 :A (v14 / label
                                         :R (v18 / label)
                                         :E (v19 / label)
                                         :C (v20 / label))
                                 :A (v15 / label
                                         :R (v21 / label)
                                         :E (v22 / label)
                                         :C (v23 / label))
                                 :A (v16 / label
                                         :R (v24 / label)
                                         :E (v25 / label)
                                         :C (v26 / label))
                                 :P (v17 / label))))))
