# ::id 25455007
# ::tok Zu welcher Familie es zu rechnen , Walfisch , Pottfisch oder Delphin , zu welcher Gattung und Art , wäre eine später zu beleuchtende Frage .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.1.3 3-1.1.1.2 5-1.1.1.4 7-1.1.1.1.2.1 9-1.1.1.1.2.2 10-1.1.1.1.2.3 11-1.1.1.1.2.4 13-1.1.2.1 14-1.1.2.2 15-1.1.2.3.1 16-1.1.2.3.2 17-1.1.2.3.3 19-1.1.3 20-1.1.4.1.1 21-1.1.4.2 23-1.1.4.4 24-1.1.4.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :C (v16 / label
                                 :R (v23 / label~e.0)
                                 :E (v24 / label~e.1)
                                 :C (v25 / label~e.2))
                         :C (v17 / label
                                 :C (v26 / label~e.7)
                                 :C (v27 / label~e.9)
                                 :N (v28 / label~e.10)
                                 :C (v29 / label~e.11)))
                  :A (v8 / label~e.3)
                  :P (v9 / label~e.5))
           :A (v4 / label
                  :R (v10 / label~e.13)
                  :E (v11 / label~e.14)
                  :C (v12 / label
                          :C (v18 / label~e.15)
                          :N (v19 / label~e.16)
                          :C (v20 / label~e.17)))
           :S (v5 / label~e.19)
           :A (v6 / label
                  :A (v13 / label
                          :E (v21 / label~e.20)
                          :C (v22 / label~e.24))
                  :D (v14 / label~e.21)
                  :P (v15 / label~e.23))))
