# ::id 25810012
# ::tok Aus dieser streckte es zischend eine Zunge von Horn substanz , die ebenfalls mit mehreren Reihen spitzer Zähne besetzt war .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.3 6-1.1.5.4 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.1.6 11-1.1.5.1.1 12-1.1.5.1.2 13-1.1.5.1.3.1 14-1.1.5.1.3.2.1 15-1.1.5.1.3.2.2 16-1.1.5.1.3.3 17-1.1.5.1.3.4 18-1.1.5.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label)
                  :R (v9 / label~e.0)
                  :E (v10 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :D (v6 / label~e.4)
           :A (v7 / label
                  :E (v11 / label
                          :R (v15 / label~e.11)
                          :D (v16 / label~e.12)
                          :A (v17 / label
                                  :R (v22 / label~e.13)
                                  :E (v23 / label
                                          :E (v26 / label~e.14)
                                          :C (v27 / label~e.15))
                                  :E (v24 / label~e.16)
                                  :C (v25 / label~e.17))
                          :S (v18 / label~e.18)
                          :A (v19 / label~e.9))
                  :E (v12 / label
                          :R (v20 / label~e.7)
                          :E (v21 / label~e.8)
                          :C v19)
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))))
