# ::id 25587007
# ::tok Allerdings . Ich kann ja doch an Bord meines Fahrzeugs ohne Salpeter , Schwefel und Kohlen kein Pulver fabrizieren . « »
# ::alignments 0-1.1.3.14 2-1.1.3.1 3-1.1.3.2 6-1.1.3.5.1 7-1.1.3.5.2 8-1.1.3.5.3.1 9-1.1.3.5.3.2 10-1.1.3.6.1 11-1.1.3.6.2.1 13-1.1.3.6.2.2 14-1.1.3.6.2.3 15-1.1.3.6.2.4 16-1.1.3.7 17-1.1.3.8 18-1.1.3.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.2)
                  :D (v7 / label~e.3)
                  :A (v8 / label
                         :R (v14 / label~e.6)
                         :C (v15 / label~e.7)
                         :E (v16 / label
                                 :E (v19 / label~e.8)
                                 :C (v20 / label~e.9)))
                  :A (v9 / label
                         :E (v17 / label~e.10)
                         :C (v18 / label
                                 :C (v21 / label~e.11)
                                 :C (v22 / label~e.13)
                                 :N (v23 / label~e.14)
                                 :C (v24 / label~e.15)))
                  :D (v10 / label~e.16)
                  :A (v11 / label~e.17)
                  :P (v12 / label~e.18)
                  :G (v13 / label~e.0))))
