# ::id 25587007
# ::tok Eine Induktions röhre sammelt die erzeugte Elektrizität und leitet sie zu einer Laterne von eigentümlicher Einrichtung .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v8 / label~e.8)
           :A (v9 / label~e.9)
           :A (v10 / label
                   :R (v18 / label~e.10)
                   :E (v19 / label~e.11)
                   :C (v20 / label~e.12))
           :A (v11 / label
                   :R (v21 / label~e.13)
                   :E (v22 / label~e.14)
                   :C (v23 / label~e.15))))
