# ::id 25587007
# ::tok »Allerdings . Ich kann ja doch an Bord meines Fahrzeugs ohne Salpeter , Schwefel und Kohlen kein Pulver fabrizieren.«
# ::alignments 0-1.1.3.1 2-1.1.3.2 3-1.1.3.3 6-1.1.3.6.2 7-1.1.3.6.3 8-1.1.3.6.1.1 9-1.1.3.6.1.2 10-1.1.3.7.1 11-1.1.3.7.2.1 13-1.1.3.7.2.2 14-1.1.3.7.2.3 15-1.1.3.7.2.4 16-1.1.3.8 17-1.1.3.9 18-1.1.3.10
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :G (v6 / label~e.0)
                  :A (v7 / label~e.2)
                  :D (v8 / label~e.3)
                  :A (v9 / label
                         :E (v14 / label
                                 :E (v19 / label~e.8)
                                 :C (v20 / label~e.9))
                         :R (v15 / label~e.6)
                         :C (v16 / label~e.7))
                  :A (v10 / label
                          :E (v17 / label~e.10)
                          :C (v18 / label
                                  :C (v21 / label~e.11)
                                  :C (v22 / label~e.13)
                                  :N (v23 / label~e.14)
                                  :C (v24 / label~e.15)))
                  :D (v11 / label~e.16)
                  :A (v12 / label~e.17)
                  :P (v13 / label~e.18))))
