# ::id 25511002
# ::tok Ein elektrischer Draht bringt es in Verbindung mit der Schraube des Log , und sein Zeiger gibt mir die wirkliche Geschwindigkeit des Fahrzeugs an .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.2 6-1.1.2 7-1.1.4.1 8-1.1.4.3 9-1.1.4.4 10-1.1.4.2.1 11-1.1.4.2.2 13-1.2 14-1.3.3.1 15-1.3.3.2 16-1.3.4 17-1.3.5 18-1.3.1.2 19-1.3.1.3 20-1.3.1.4 21-1.3.1.1.1 22-1.3.1.1.2 23-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v6 / label~e.3,5,6)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :R (v16 / label~e.7)
                  :E (v17 / label
                          :R (v26 / label~e.10)
                          :C (v27 / label~e.11))
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label
                  :E (v20 / label
                          :R (v28 / label~e.21)
                          :C (v29 / label~e.22))
                  :E (v21 / label~e.18)
                  :E (v22 / label~e.19)
                  :C (v23 / label~e.20))
           :A (v10 / label
                   :E (v24 / label~e.14)
                   :C (v25 / label~e.15))
           :S (v11 / label~e.16,23)
           :A (v12 / label~e.17)))
