# ::id 25585009
# ::tok »Die Büchse in der Hand.«
# ::alignments 0-1.1.3.2.1 1-1.1.3.2.2 2-1.1.3.3.1 3-1.1.3.3.2 4-1.1.3.3.3
(v1 / label
    :H (v2 / label
           :S (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :S (v6 / label)
                  :A (v7 / label
                         :E (v9 / label~e.0)
                         :C (v10 / label~e.1))
                  :A (v8 / label
                         :R (v11 / label~e.2)
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4)))))
