# ::id 25585009
# ::tok Ich sah den Kommandanten der " Nautilus " mit einer Miene an , die nichts Schmeichelhaftes für ihn hatte . »
# ::alignments 0-1.1.3 1-1.1.4 3-1.1.5.1.2 4-1.1.5.2.1 6-1.1.5.2.2 8-1.1.6.1 10-1.1.6.3 11-1.1.4 13-1.1.6.4.2 14-1.1.6.4.3.1 15-1.1.6.4.3.2 16-1.1.6.4.4.1 17-1.1.6.4.4.2 18-1.1.6.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,11)
           :A (v5 / label
                  :A (v7 / label
                         :C (v12 / label~e.3))
                  :A (v8 / label
                         :R (v13 / label~e.4)
                         :C (v14 / label~e.6)))
           :A (v6 / label
                  :R (v9 / label~e.8)
                  :C (v10 / label~e.10)
                  :E (v11 / label
                          :A v10
                          :R (v15 / label~e.13)
                          :A (v16 / label
                                  :Q (v19 / label~e.14)
                                  :C (v20 / label~e.15))
                          :A (v17 / label
                                  :R (v21 / label~e.16)
                                  :C (v22 / label~e.17))
                          :S (v18 / label~e.18)))))
