# ::id 25708024
# ::tok Und Sie haben unrecht , Meister Land « , versetzte ich . » Diese niedrige Küste im Süden ist die ägyptische . « »
# ::alignments 0-1.1.5.1 1-1.1.5.2.1 3-1.1.5.2.3 5-1.1.5.2.4.1 6-1.1.5.2.4.2 9-1.1.6 10-1.1.7 13-1.1.5.3.1.1 14-1.1.5.3.1.2 15-1.1.5.3.1.3 16-1.1.5.3.1.4.1 17-1.1.5.3.1.4.2 19-1.1.5.3.3.1 20-1.1.5.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v9 / label~e.1)
                         :S (v10 / label~e.3)
                         :G (v11 / label
                                 :E (v14 / label~e.5)
                                 :C (v15 / label~e.6)))
                  :H (v8 / label
                         :A (v12 / label
                                 :E (v16 / label~e.13)
                                 :E (v17 / label~e.14)
                                 :C (v18 / label~e.15)
                                 :E (v19 / label
                                         :R (v22 / label~e.16)
                                         :C (v23 / label~e.17)))
                         :S (v13 / label
                                 :E (v20 / label~e.19)
                                 :C (v21 / label~e.20))))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
