# ::id 25708024
# ::tok »Und Sie haben unrecht , Meister Land« , versetzte ich . »Diese niedrige Küste im Süden ist die ägyptische.«
# ::alignments 0-1.1.1.2 1-1.1.1.3.1 3-1.1.1.3.3 5-1.1.1.3.5.1 6-1.1.1.3.5.2 8-1.1.4 9-1.1.5 11-1.1.1.1.1.2 12-1.1.1.1.1.3 13-1.1.1.1.1.4 14-1.1.1.1.1.1.1 15-1.1.1.1.1.1.2 17-1.1.1.1.3.1 18-1.1.1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label
                                :E (v14 / label
                                        :R (v22 / label~e.14)
                                        :C (v23 / label~e.15))
                                :E (v15 / label~e.11)
                                :E (v16 / label~e.12)
                                :C (v17 / label~e.13))
                         :S (v10 / label
                                 :E (v18 / label~e.17)
                                 :C (v19 / label~e.18)))
                  :L (v7 / label~e.0)
                  :H (v8 / label
                         :A (v11 / label~e.1)
                         :S (v12 / label~e.3)
                         :G (v13 / label
                                 :E (v20 / label~e.5)
                                 :C (v21 / label~e.6))))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
