# ::id 25708024
# ::tok » Und Sie haben unrecht , Meister Land « , versetzte ich . » Diese niedrige Küste im Süden ist die ägyptische . «
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 4-1.1.1.2.3 6-1.1.1.2.4.1 7-1.1.1.2.4.2 10-1.1.2 11-1.1.3 14-1.1.1.3.1.1 15-1.1.1.3.1.2 16-1.1.1.3.1.3 17-1.1.1.3.1.4.1 18-1.1.1.3.1.4.2 20-1.1.1.3.3.1 21-1.1.1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v9 / label~e.2)
                         :S (v10 / label~e.4)
                         :G (v11 / label
                                 :E (v14 / label~e.6)
                                 :C (v15 / label~e.7)))
                  :H (v8 / label
                         :A (v12 / label
                                 :E (v16 / label~e.14)
                                 :E (v17 / label~e.15)
                                 :C (v18 / label~e.16)
                                 :E (v19 / label
                                         :R (v22 / label~e.17)
                                         :C (v23 / label~e.18)))
                         :S (v13 / label
                                 :E (v20 / label~e.20)
                                 :C (v21 / label~e.21))))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
