# ::id 25596012
# ::tok Durch Drehen einer Schraube stellte ich die Verbindung der Induktionsröhre mit der gläsernen Serpentine her , und das Meer wurde durch unsere vier Laternen bis auf 25 Meter weit im Umkreis erleuchtet .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.5.1 9-1.1.5.2 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3 13-1.1.6.4 14-1.1.2 16-1.2 17-1.3.5.1 18-1.3.5.2 20-1.3.7.1 21-1.3.7.2 22-1.3.7.3 23-1.3.7.4 24-1.3.1.1 25-1.3.1.2 26-1.3.1.3 27-1.3.1.3 28-1.3.1.4 29-1.3.2.1 30-1.3.2.2 31-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :D (v16 / label~e.0)
                  :P (v17 / label~e.1)
                  :A (v18 / label
                          :R (v39 / label~e.2)
                          :C (v40 / label~e.3)))
           :P (v6 / label~e.4,14)
           :A (v7 / label~e.5)
           :A (v8 / label
                  :E (v19 / label~e.6)
                  :C (v20 / label~e.7))
           :A (v9 / label
                  :R (v21 / label~e.8)
                  :C (v22 / label~e.9))
           :A (v10 / label
                   :R (v23 / label~e.10)
                   :E (v24 / label~e.11)
                   :E (v25 / label~e.12)
                   :C (v26 / label~e.13)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v11 / label
                   :R (v27 / label~e.24)
                   :R (v28 / label~e.25)
                   :C (v29 / label~e.26,27)
                   :E (v30 / label~e.28))
           :A (v12 / label
                   :R (v31 / label~e.29)
                   :C (v32 / label~e.30))
           :S (v13 / label~e.31)
           :A (v14 / label
                   :E (v33 / label~e.17)
                   :C (v34 / label~e.18))
           :A (v15 / label
                   :R (v35 / label~e.20)
                   :E (v36 / label~e.21)
                   :E (v37 / label~e.22)
                   :C (v38 / label~e.23))))
