# ::id 25699015
# ::tok » Aber auf dem Isthmus ist ja nur Flugsand ? «
# ::alignments 1-1.1.3.3 2-1.1.3.1.1.1 3-1.1.3.1.1.2 4-1.1.3.1.1.3 5-1.1.3.1.2 7-1.1.3.1.4 8-1.1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label
                                :R (v12 / label~e.2)
                                :E (v13 / label~e.3)
                                :C (v14 / label~e.4))
                         :S (v9 / label~e.5)
                         :D (v10 / label~e.7)
                         :A (v11 / label~e.8))
                  :L (v7 / label~e.1))))
