# ::id 25699015
# ::tok » Wie ? Es bestände eine Durchfahrt ? «
# ::alignments 1-1.1.3.1.2 4-1.1.3.2.2 5-1.1.3.2.3.1 6-1.1.3.2.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v8 / label)
                         :D (v9 / label~e.1))
                  :H (v7 / label
                         :S (v10 / label~e.4)
                         :A (v11 / label
                                 :E (v12 / label~e.5)
                                 :C (v13 / label~e.6))))))
