# ::id 25485001
# ::tok » Teufel ! « schrie der Kanonier wütend , » der Schuft ist 6 Zoll dick gepanzert !
# ::alignments 1-1.1.5.1 4-1.1.6 5-1.1.7.1 6-1.1.7.2 7-1.1.8 10-1.1.5.2.1.1 11-1.1.5.2.1.2 13-1.1.5.2.3.1 14-1.1.5.2.3.2 15-1.1.5.2.4 16-1.1.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label~e.1)
                  :H (v8 / label
                         :A (v11 / label
                                 :E (v15 / label~e.10)
                                 :C (v16 / label~e.11))
                         :A (v12 / label
                                 :E (v17 / label~e.13)
                                 :C (v18 / label~e.14))
                         :D (v13 / label~e.15)
                         :S (v14 / label~e.16)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))
           :D (v6 / label~e.7)))
