# ::id 25485001
# ::tok Teufel ! « schrie der Kanonier wütend , » der Schuft ist 6 Zoll dick gepanzert ! « »
# ::alignments 0-1.1.5.1 3-1.1.6 4-1.1.7.1 5-1.1.7.2 6-1.1.8 9-1.1.5.2.1.1 10-1.1.5.2.1.2 12-1.1.5.2.3.1 13-1.1.5.2.3.2 14-1.1.5.2.4 15-1.1.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label~e.0)
                  :H (v8 / label
                         :A (v11 / label
                                 :E (v15 / label~e.9)
                                 :C (v16 / label~e.10))
                         :A (v12 / label
                                 :E (v17 / label~e.12)
                                 :C (v18 / label~e.13))
                         :D (v13 / label~e.14)
                         :S (v14 / label~e.15)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :D (v6 / label~e.6)))
