# ::id 25667000
# ::tok Wir durchschnitten also die Wogen des Indischen Ozeans , eine Fläche von 550 Millionen Hektar Gehalt von so durchsichtigem Wasser , daß man den Schwindel bekommt , wenn man an der Oberfläche sich darüberbeugt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.4 4-1.1.4.5 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.4.3.2 9-1.1.4.1.1.1.1 10-1.1.4.1.1.1.2 11-1.1.4.1.1.2.1 12-1.1.4.1.1.2.2 13-1.1.4.1.1.2.2 14-1.1.4.1.1.2.3 15-1.1.4.1.1.3 16-1.1.4.1.1.4.1 17-1.1.4.1.1.4.2 18-1.1.4.1.1.4.3 19-1.1.4.1.1.4.4 21-1.1.4.1.1.5.1 22-1.1.4.1.1.5.2 23-1.1.4.1.1.5.3.1 24-1.1.4.1.1.5.3.2 25-1.1.4.1.1.5.4 27-1.1.4.1.2 28-1.1.4.1.3.1 29-1.1.4.1.3.2.1 30-1.1.4.1.3.2.2 31-1.1.4.1.3.2.3 32-1.1.4.1.3.3 33-1.1.4.1.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :H (v11 / label
                                 :A (v16 / label
                                         :E (v24 / label~e.9)
                                         :C (v25 / label~e.10))
                                 :A (v17 / label
                                         :R (v26 / label~e.11)
                                         :C (v27 / label~e.12,13)
                                         :E (v28 / label~e.14))
                                 :S (v18 / label~e.15)
                                 :A (v19 / label
                                         :R (v29 / label~e.16)
                                         :D (v30 / label~e.17)
                                         :S (v31 / label~e.18)
                                         :A (v32 / label~e.19))
                                 :A (v20 / label
                                         :R (v33 / label~e.21)
                                         :A (v34 / label~e.22)
                                         :A (v35 / label
                                                 :E (v40 / label~e.23)
                                                 :C (v41 / label~e.24))
                                         :P (v36 / label~e.25)))
                         :L (v12 / label~e.27)
                         :H (v13 / label
                                 :A (v21 / label~e.28)
                                 :A (v22 / label
                                         :R (v37 / label~e.29)
                                         :E (v38 / label~e.30)
                                         :C (v39 / label~e.31))
                                 :P (v23 / label~e.32,33)))
                  :E (v8 / label
                         :R (v14 / label~e.5)
                         :C (v15 / label~e.6,7))
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))))
