# ::id 25667000
# ::tok Wir durchschnitten also die Wogen des Indischen Ozeans , eine Fläche von 550 Millionen Hektar Gehalt von so durchsichtigem Wasser , dass man den Schwindel bekommt , wenn man an der Oberfläche sich darüberbeugt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.2 10-1.1.4.2 11-1.1.4.3.2 12-1.1.4.3.3.2.1.1 13-1.1.4.3.3.2.1.2 14-1.1.4.3.3.2.2 15-1.1.4.3.4 16-1.1.4.4.1 17-1.1.4.4.2.2 18-1.1.4.4.2.3 19-1.1.4.4.3 21-1.1.4.4.4.1 22-1.1.4.4.4.2 24-1.1.4.4.4.3.2 25-1.1.4.4.4.4 27-1.3 28-1.4.3 29-1.4.4.1 31-1.4.4.3 32-1.4.1 33-1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :C (v13 / label~e.4)
                  :E (v14 / label
                          :R (v20 / label~e.5)
                          :C (v21 / label~e.6,7)))
           :A (v9 / label
                  :C (v15 / label~e.10)
                  :E (v16 / label
                          :A v15
                          :R (v22 / label~e.11)
                          :A (v23 / label
                                  :C (v29 / label)
                                  :Q (v30 / label
                                          :Q (v37 / label
                                                  :C (v40 / label~e.12)
                                                  :C (v41 / label~e.13))
                                          :C (v38 / label~e.14)))
                          :S (v24 / label~e.15))
                  :E (v17 / label
                          :R (v25 / label~e.16)
                          :E (v26 / label
                                  :A (v27 / label~e.19)
                                  :D (v31 / label~e.17)
                                  :S (v32 / label~e.18))
                          :C v27
                          :E (v28 / label
                                  :R (v33 / label~e.21)
                                  :A (v34 / label~e.22)
                                  :A (v35 / label
                                          :C (v39 / label~e.24))
                                  :P (v36 / label~e.25)))))
    :L (v3 / label~e.2)
    :L (v4 / label~e.27)
    :H (v5 / label
           :P (v10 / label~e.32,33)
           :A (v11 / label~e.28)
           :A (v12 / label
                   :R (v18 / label~e.29)
                   :C (v19 / label~e.31))))
