# ::id 25638002
# ::tok »Was Ihr dUrville auf der Meeres oberfläche tat« , sagte darauf Kapitän Nemo , »habe ich in der Tiefe ausgeführt , und leichter , vollständiger . Seine unaufhörlich von den Stürmen umhergeworfenen Schiffe , " Astrolabe " und " Zélée " , konnten der " Nautilus " nicht gleichkommen mit ihrem ruhigen Arbeits kabinett inmitten der Gewässer ! «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2.1 2-1.1.1.1.1.2.2 3-1.1.1.1.1.3.1 4-1.1.1.1.1.3.2 5-1.1.1.1.1.3.3 6-1.1.1.1.1.3.4 7-1.1.1.1.1.4 9-1.1.2 10-1.2 11-1.1.3.1 12-1.1.3.2 15-1.1.1.1.3 16-1.1.1.1.4.1 17-1.1.1.1.4.2 18-1.1.1.1.4.3 19-1.1.1.1.5 21-1.1.1.2 22-1.1.1.3.1 24-1.1.1.3.2 26-1.1.1.4.1.1 27-1.1.1.4.1.2.2 28-1.1.1.4.1.2.3.1 29-1.1.1.4.1.2.3.2 30-1.1.1.4.1.2.3.3 31-1.1.1.4.1.2.4 32-1.1.1.4.1.3 35-1.1.1.4.1.4.1 37-1.1.1.4.1.4.2 39-1.1.1.4.1.4.3 42-1.1.1.4.2 43-1.1.1.4.3.1 45-1.1.1.4.3.2 47-1.1.1.4.4 48-1.1.1.4.5 49-1.1.1.4.6.1 50-1.1.1.4.6.2 51-1.1.1.4.6.3 52-1.1.1.4.6.4 53-1.1.1.4.6.5 54-1.1.1.4.6.6.1 55-1.1.1.4.6.6.2 56-1.1.1.4.6.6.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v7 / label
                         :A (v13 / label
                                 :A (v25 / label~e.0)
                                 :A (v26 / label
                                         :E (v44 / label~e.1)
                                         :C (v45 / label~e.2))
                                 :A (v27 / label
                                         :R (v46 / label~e.3)
                                         :E (v47 / label~e.4)
                                         :E (v48 / label~e.5)
                                         :C (v49 / label~e.6))
                                 :P (v28 / label~e.7))
                         :A (v14 / label~e.15)
                         :A (v15 / label
                                 :R (v29 / label~e.16)
                                 :E (v30 / label~e.17)
                                 :C (v31 / label~e.18))
                         :P (v16 / label~e.19))
                  :L (v8 / label~e.21)
                  :H (v9 / label
                         :D (v17 / label~e.22)
                         :D (v18 / label~e.24)
                         :A v14
                         :P v16)
                  :H (v10 / label
                          :A (v19 / label
                                  :E (v32 / label~e.26)
                                  :E (v33 / label
                                          :A (v34 / label~e.32)
                                          :D (v50 / label~e.27)
                                          :A (v51 / label
                                                  :R (v59 / label~e.28)
                                                  :E (v60 / label~e.29)
                                                  :C (v61 / label~e.30))
                                          :P (v52 / label~e.31))
                                  :C v34
                                  :E (v35 / label
                                          :C (v53 / label~e.35)
                                          :N (v54 / label~e.37)
                                          :C (v55 / label~e.39)))
                          :D (v20 / label~e.42)
                          :A (v21 / label
                                  :E (v36 / label~e.43)
                                  :C (v37 / label~e.45))
                          :D (v22 / label~e.47)
                          :S (v23 / label~e.48)
                          :A (v24 / label
                                  :R (v38 / label~e.49)
                                  :E (v39 / label~e.50)
                                  :E (v40 / label~e.51)
                                  :E (v41 / label~e.52)
                                  :C (v42 / label~e.53)
                                  :E (v43 / label
                                          :R (v56 / label~e.54)
                                          :E (v57 / label~e.55)
                                          :C (v58 / label~e.56)))))
           :P (v5 / label~e.9)
           :A (v6 / label
                  :E (v11 / label~e.11)
                  :C (v12 / label~e.12)))
    :L (v3 / label~e.10))
