# ::id 25751000
# ::tok Es versteht sich wohl , daß nicht davon die Rede sein konnte , durch Anfüllen der Behälter hinabzutauchen .
# ::alignments 1-1.1.2 2-1.1.2 3-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.4.1 9-1.1.4.4.2 11-1.1.4.5 13-1.1.4.3.2.1.1 14-1.1.4.3.2.1.2 15-1.1.4.3.2.2.1 16-1.1.4.3.2.2.2 17-1.1.4.3.3
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1,2)
           :D (v4 / label~e.3)
           :A (v5 / label
                  :R (v6 / label~e.5)
                  :D (v7 / label~e.6)
                  :A (v8 / label
                         :R (v11 / label~e.7)
                         :A (v12 / label
                                 :P (v16 / label
                                         :R (v18 / label~e.13)
                                         :C (v19 / label~e.14))
                                 :A (v17 / label
                                         :R (v20 / label~e.15)
                                         :C (v21 / label~e.16)))
                         :P (v13 / label~e.17))
                  :P (v9 / label
                         :E (v14 / label~e.8)
                         :C (v15 / label~e.9))
                  :D (v10 / label~e.11))))
