# ::id 25751000
# ::tok Es versteht sich wohl , daß nicht davon die Rede sein konnte , durch Anfüllen der Behälter hinabzutauchen .
# ::alignments 1-1.1.3 2-1.1.3 3-1.1.4 5-1.1.5.6 6-1.1.5.1 7-1.1.5.2.1 8-1.1.5.3.1 9-1.1.5.3.2 11-1.1.5.4 13-1.1.5.2.2.1.1 14-1.1.5.2.2.1.2 15-1.1.5.2.2.2.1 16-1.1.5.2.2.2.2 17-1.1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1,2)
           :D (v4 / label~e.3)
           :A (v5 / label
                  :D (v6 / label~e.6)
                  :A (v7 / label
                         :R (v11 / label~e.7)
                         :A (v12 / label
                                 :P (v16 / label
                                         :R (v18 / label~e.13)
                                         :C (v19 / label~e.14))
                                 :A (v17 / label
                                         :R (v20 / label~e.15)
                                         :C (v21 / label~e.16)))
                         :P (v13 / label~e.17))
                  :P (v8 / label
                         :E (v14 / label~e.8)
                         :C (v15 / label~e.9))
                  :D (v9 / label~e.11)
                  :R (v10 / label~e.5))))
