# ::id 25615004
# ::tok »Alles zu sehen , Conseil ? Das würde vielleicht zu lange dauern . Aber was hält Meister Ned Land davon ? «
# ::alignments 0-1.1.3.1.1 2-1.1.3.1.3 4-1.1.3.1.5 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.3 9-1.1.3.2.4.1 10-1.1.3.2.4.2 11-1.1.3.2.5 13-1.1.3.3 14-1.1.3.4.1 15-1.1.3.4.2 16-1.1.3.4.3.1 17-1.1.3.4.3.2 18-1.1.3.4.3.2 19-1.1.3.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.0)
                         :P (v11 / label~e.2)
                         :G (v12 / label~e.4))
                  :H (v7 / label
                         :A (v13 / label~e.6)
                         :D (v14 / label~e.7)
                         :G (v15 / label~e.8)
                         :D (v16 / label
                                 :E (v22 / label~e.9)
                                 :C (v23 / label~e.10))
                         :P (v17 / label~e.11))
                  :L (v8 / label~e.13)
                  :H (v9 / label
                         :A (v18 / label~e.14)
                         :P (v19 / label~e.15)
                         :A (v20 / label
                                 :E (v24 / label~e.16)
                                 :C (v25 / label~e.17,18))
                         :A (v21 / label~e.19)))))
