# ::id 25437011
# ::tok « » Man wird ihn in meiner Abwesenheit füttern . Übrigens werde ich Auftrag geben , unsere Menagerie nach Frankreich zu befördern .
# ::alignments 2-1.1.3.1.1 4-1.1.3.1.3 5-1.1.3.1.4.2.1 6-1.1.3.1.4.2.2 7-1.1.3.1.4.2.3 8-1.1.3.1.5 10-1.1.3.2.1 11-1.1.3.2.2 12-1.1.3.2.3 13-1.1.3.2.4 14-1.1.3.2.4 16-1.1.3.2.5.2.1 17-1.1.3.2.5.2.2 18-1.1.3.2.5.3.1 19-1.1.3.2.5.3.2 21-1.1.3.2.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.2)
                         :A (v9 / label~e.4)
                         :A (v10 / label
                                 :A (v17 / label)
                                 :P (v18 / label
                                         :R (v23 / label~e.5)
                                         :E (v24 / label~e.6)
                                         :C (v25 / label~e.7)))
                         :P (v11 / label~e.8))
                  :H (v7 / label
                         :G (v12 / label~e.10)
                         :D (v13 / label~e.11)
                         :A (v14 / label~e.12)
                         :P (v15 / label~e.13,14)
                         :A (v16 / label
                                 :A (v19 / label)
                                 :A (v20 / label
                                         :E (v26 / label~e.16)
                                         :C (v27 / label~e.17))
                                 :A (v21 / label
                                         :R (v28 / label~e.18)
                                         :C (v29 / label~e.19))
                                 :P (v22 / label~e.21))))))
