# ::id 25437011
# ::tok « » Man wird ihn in meiner Abwesenheit füttern . Übrigens werde ich Auftrag geben , unsere Menagerie nach Frankreich zu befördern .
# ::alignments 2-1.1.3.5.1 4-1.1.3.5.3 5-1.1.3.5.4.2.1 6-1.1.3.5.4.2.2 7-1.1.3.5.4.2.3 8-1.1.3.5.5 10-1.1.3.1.1 11-1.1.3.1.2 12-1.1.3.1.3 13-1.1.3.1.4 14-1.1.3.1.4 16-1.1.3.1.5.2.1 17-1.1.3.1.5.2.2 18-1.1.3.1.5.3.1 19-1.1.3.1.5.3.2 21-1.1.3.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v8 / label~e.10)
                         :D (v9 / label~e.11)
                         :A (v10 / label~e.12)
                         :P (v11 / label~e.13,14)
                         :A (v12 / label
                                 :A (v17 / label)
                                 :A (v18 / label
                                         :E (v23 / label~e.16)
                                         :C (v24 / label~e.17))
                                 :A (v19 / label
                                         :R (v25 / label~e.18)
                                         :C (v26 / label~e.19))
                                 :P (v20 / label~e.21)))
                  :H (v7 / label
                         :A (v13 / label~e.2)
                         :A (v14 / label~e.4)
                         :A (v15 / label
                                 :A (v21 / label)
                                 :P (v22 / label
                                         :R (v27 / label~e.5)
                                         :E (v28 / label~e.6)
                                         :C (v29 / label~e.7)))
                         :P (v16 / label~e.8)))))
