# ::id 25437011
# ::tok »Und merk dir wohl ! – denn ich will dir ’s nicht verhehlen – ’s ist eine Reise , von der nicht jeder wieder heimkommt !
# ::alignments 0-1.1.3.7 1-1.1.3.8.1 2-1.1.3.8.2 3-1.1.3.8.3 6-1.1.3.1 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3 10-1.1.3.2.4 11-1.1.3.2.5 12-1.1.3.2.6 15-1.1.3.3.2 16-1.1.3.3.3.2 17-1.1.3.3.3.3 19-1.1.3.3.3.1.1 20-1.1.3.3.3.1.1 21-1.1.3.3.3.1.2 22-1.1.3.3.3.1.3 23-1.1.3.3.3.1.4 24-1.1.3.3.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.6)
                  :H (v7 / label
                         :A (v11 / label~e.7)
                         :D (v12 / label~e.8)
                         :A (v13 / label~e.9)
                         :A (v14 / label~e.10)
                         :D (v15 / label~e.11)
                         :P (v16 / label~e.12))
                  :H (v8 / label
                         :S (v17 / label~e.15)
                         :A (v18 / label
                                 :E (v22 / label
                                         :R (v25 / label~e.19,20)
                                         :D (v26 / label~e.21)
                                         :A (v27 / label~e.22)
                                         :D (v28 / label~e.23)
                                         :P (v29 / label~e.24)
                                         :A (v24 / label~e.17))
                                 :E (v23 / label~e.16)
                                 :C v24))
                  :L (v9 / label~e.0)
                  :H (v10 / label
                          :P (v19 / label~e.1)
                          :A (v20 / label~e.2)
                          :D (v21 / label~e.3)))))
