# ::id 25502003
# ::tok Eine Doppel tür im Hintergrund des Saals öffnete sich , und ich trat in ein Zimmer von gleicher Größe wie das , welches wir verließen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3.1 6-1.1.1.4.3.2 7-1.1.2 8-1.1.2 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3.1.1 14-1.3.3.1.2 15-1.3.3.1.3 16-1.3.3.2.1 17-1.3.3.2.2 18-1.3.3.2.3 19-1.3.3.3.1 20-1.3.3.3.2 22-1.3.3.3.3.2 23-1.3.3.3.3.3 24-1.3.3.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2)
                  :E (v13 / label
                          :R (v17 / label~e.3)
                          :C (v18 / label~e.4)
                          :E (v19 / label
                                  :R (v29 / label~e.5)
                                  :C (v30 / label~e.6))))
           :P (v6 / label~e.7,8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v7 / label~e.11)
           :P (v8 / label~e.12)
           :A (v9 / label
                  :A (v14 / label
                          :R (v20 / label~e.13)
                          :E (v21 / label~e.14)
                          :C (v22 / label~e.15))
                  :S (v15 / label
                          :R (v23 / label~e.16)
                          :E (v24 / label~e.17)
                          :C (v25 / label~e.18))
                  :A (v16 / label
                          :R (v26 / label~e.19)
                          :C (v27 / label~e.20)
                          :E (v28 / label
                                  :A v27
                                  :R (v31 / label~e.22)
                                  :A (v32 / label~e.23)
                                  :P (v33 / label~e.24))))))
