# ::id 25497001
# ::tok Also , mein Herr « , fuhr ich fort , » Sie geben uns nur die Wahl zwischen Leben und Tod ? « »
# ::alignments 2-1.1.5.2.1 3-1.1.5.2.2 6-1.1.6 7-1.1.7 8-1.1.6 11-1.1.5.3 12-1.1.5.4 13-1.1.5.5 14-1.1.5.6 15-1.1.5.4 16-1.1.5.4 17-1.1.5.7.1 18-1.1.5.7.2 19-1.1.5.7.1 20-1.1.5.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label
                         :E (v12 / label~e.2)
                         :C (v13 / label~e.3))
                  :A (v7 / label~e.11)
                  :P (v8 / label~e.12,15,16)
                  :A (v9 / label~e.13)
                  :D (v10 / label~e.14)
                  :A (v11 / label
                          :N (v14 / label~e.17,19)
                          :C (v15 / label~e.18)
                          :C (v16 / label~e.20)))
           :P (v4 / label~e.6,8)
           :A (v5 / label~e.7)))
