# ::id 25497001
# ::tok » Also , mein Herr « , fuhr ich fort , » Sie geben uns nur die Wahl zwischen Leben und Tod ?
# ::alignments 3-1.1.1.2.1 4-1.1.1.2.2 7-1.1.2 8-1.1.3 9-1.1.2 12-1.1.1.3 13-1.1.1.4 14-1.1.1.5 15-1.1.1.6 16-1.1.1.4 17-1.1.1.4 18-1.1.1.7.1 19-1.1.1.7.2 20-1.1.1.7.1 21-1.1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :A (v7 / label~e.12)
                  :P (v8 / label~e.13,16,17)
                  :A (v9 / label~e.14)
                  :D (v10 / label~e.15)
                  :A (v11 / label
                          :N (v14 / label~e.18,20)
                          :C (v15 / label~e.19)
                          :C (v16 / label~e.21)))
           :P (v4 / label~e.7,9)
           :A (v5 / label~e.8)))
