# ::id 25497001
# ::tok »Also , mein Herr« , fuhr ich fort , »Sie geben uns nur die Wahl zwischen Leben und Tod ?
# ::alignments 2-1.1.3.1.1 3-1.1.3.1.2 5-1.1.4 6-1.1.5 7-1.1.4 9-1.1.3.2 10-1.1.3.3 11-1.1.3.4 12-1.1.3.5 13-1.1.3.3 14-1.1.3.3 15-1.1.3.6.1 16-1.1.3.6.2 17-1.1.3.6.1 18-1.1.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label
                         :E (v12 / label~e.2)
                         :C (v13 / label~e.3))
                  :A (v7 / label~e.9)
                  :P (v8 / label~e.10,13,14)
                  :A (v9 / label~e.11)
                  :D (v10 / label~e.12)
                  :A (v11 / label
                          :N (v14 / label~e.15,17)
                          :C (v15 / label~e.16)
                          :C (v16 / label~e.18)))
           :P (v4 / label~e.5,7)
           :A (v5 / label~e.6)))
